Stock, Daily Change, avg low, avg high, Weekly Change, percentage Profit, Highest, Lowest, Daily Average Price, RSI, Rating, Current Price, resistenceLine
AAOI, 0.7099998474121094, 10.797999954223632, 11.507999801635743, 0.7099998474121094, 6.466301247836862, 12.15999984741211, 10.444999694824219, 11.022000122070313, 99.47377195507147, OverBought, 11.210000038146973
ACB, 0.6943799972534179, 6.576000022888183, 7.270380020141602, 0.694379997253418, 10.166617935723746, 7.579899787902832, 6.150000095367432, 6.978000068664551, 98.26892259570523, OverBought, 7.28000020980835
ACCD, 0.6129000663757325, 8.683100032806397, 9.296000099182129, 0.6129000663757325, 8.042780123602848, 9.670000076293945, 7.620500087738037, 9.08799991607666, 98.55974731963697, OverBought, 8.289999961853027
ACMR, 2.127360534667969, 26.092439651489258, 28.219800186157226, 2.127360534667969, 8.397851787556824, 29.16900062561035, 25.0, 27.136000061035155, 99.68940346391847, OverBought, 26.100000381469727
ACRV, 1.088859748840332, 8.714020156860352, 9.802879905700683, 1.088859748840332, 12.94704879862845, 10.270000457763672, 7.800000190734863, 9.150279998779297, 98.3512908881795, OverBought, 8.451399803161621
ADVM, 0.7900001525878906, 10.231999969482422, 11.022000122070313, 0.7900001525878907, 8.324553968822787, 11.869999885559082, 9.34000015258789, 10.286000061035157, 98.27120398398043, OverBought, 9.510000228881836
ADXN, 1.2130001068115235, 16.14699993133545, 17.36000003814697, 1.2130001068115235, 8.670479818846868, 20.040000915527344, 13.989999771118164, 16.79400005340576, 98.73347470809118, OverBought, 14.989999771118164
AEYE, 1.4760000228881835, 13.045999908447266, 14.521999931335449, 1.4760000228881833, 10.5053380985825, 16.219999313354492, 11.25, 13.842000198364257, 99.84838739643084, OverBought, 14.600000381469727
AFMD, 0.43000011444091796, 4.834999847412109, 5.264999961853027, 0.430000114440918, 8.686871333531517, 5.460000038146973, 4.559999942779541, 5.046000003814697, 97.91181866488164, OverBought, 5.119999885559082
AFRM, 2.177000045776367, 30.77100028991699, 32.94800033569336, 2.177000045776367, 7.0361991215223325, 33.90999984741211, 30.270000457763672, 32.359000015258786, 99.89007786518712, OverBought, 33.34000015258789
AG, 0.3680000305175781, 6.542000007629395, 6.910000038146973, 0.3680000305175782, 5.459941291014718, 7.110000133514404, 6.190000057220459, 6.771900081634522, 99.46151861358996, OverBought, 6.749499797821045
AGEN, 1.457900047302246, 6.520099925994873, 7.977999973297119, 1.457900047302246, 17.191203458124978, 10.319999694824219, 4.909999847412109, 7.612040042877197, 100, OverBought, 10.110199928283691
AGL, 0.31999998092651366, 5.0920000076293945, 5.411999988555908, 0.31999998092651366, 6.311636490963936, 5.570000171661377, 4.994999885559082, 5.221000003814697, 99.0702330663707, OverBought, 5.144999980926514
AIRI, 0.34200000762939453, 4.915999984741211, 5.257999992370605, 0.34200000762939453, 6.745562052265678, 5.550000190734863, 4.699999809265137, 5.088699913024902, 98.65755215526661, OverBought, 5.483500003814697
AIRT, 1.648000717163086, 24.471999740600587, 26.120000457763673, 1.6480007171630862, 6.350676950717787, 27.68000030517578, 22.829999923706055, 25.732000732421874, 99.85456671635959, OverBought, 25.950000762939453
AKA, 0.7044401168823242, 12.119540023803712, 12.823980140686036, 0.7044401168823243, 5.341644884051597, 13.399999618530273, 11.220000267028809, 12.561980056762696, 99.79535557119242, OverBought, 13.399900436401367
AKRO, 1.0979999542236327, 19.58199996948242, 20.679999923706056, 1.097999954223633, 5.7911392787083145, 21.510000228881836, 18.200000762939453, 20.054000473022462, 99.49355093500196, OverBought, 19.290000915527344
ALAR, 2.989979553222656, 24.778000259399413, 27.76797981262207, 2.989979553222656, 10.852920638925116, 29.609899520874023, 21.020000457763672, 26.931999588012694, 99.88796104401739, OverBought, 28.959999084472656
ALCC, 0.7022998809814454, 12.608000183105469, 13.310300064086913, 0.7022998809814454, 5.609423764405281, 13.61050033569336, 12.260000228881836, 12.981999969482422, 99.69831208446047, OverBought, 12.930000305175781
ALRN, 0.531399917602539, 4.651599979400634, 5.182999897003174, 0.531399917602539, 10.64929743440574, 5.429999828338623, 4.269999980926514, 4.892999935150146, 100, OverBought, 5.034999847412109
ALT, 0.6439999580383301, 6.996000003814697, 7.639999961853027, 0.6439999580383301, 9.333332596193776, 8.229999542236328, 6.78000020980835, 7.335999965667725, 99.01736144163455, OverBought, 7.360000133514404
ALTI, 0.25100002288818357, 4.838999938964844, 5.089999961853027, 0.25100002288818357, 5.080972064389232, 5.159999847412109, 4.71999979019165, 4.97599983215332, 100, OverBought, 5.059999942779541
ALXO, 1.2586004257202148, 15.153399848937989, 16.412000274658205, 1.258600425720215, 7.498364236888952, 17.3700008392334, 13.880000114440918, 16.020000076293947, 100, OverBought, 17.280000686645508
AMRC, 1.2799999237060546, 19.797999954223634, 21.077999877929688, 1.2799999237060546, 6.07210592191036, 22.09000015258789, 18.489999771118164, 20.858000183105467, 99.92029519792028, OverBought, 22.040000915527344
AMSC, 0.6100200653076172, 11.617980003356934, 12.228000068664551, 0.6100200653076172, 5.143551302278939, 12.489999771118164, 11.359999656677246, 12.009679794311523, 99.64874944940246, OverBought, 12.24839973449707
ANGO, 0.29800004959106446, 5.9, 6.198000049591064, 0.2980000495910644, 5.17361176648623, 6.440000057220459, 5.71999979019165, 5.960000133514404, 98.53137477827711, OverBought, 5.860000133514404
ANL, 1.7627601623535156, 12.275399971008301, 14.038160133361817, 1.7627601623535154, 14.656689945401016, 15.550000190734863, 11.399999618530273, 13.388000106811523, 98.7352438987135, OverBought, 13.050000190734863
ANVS, 1.4959999084472657, 11.95, 13.445999908447266, 1.4959999084472657, 10.91174255495818, 15.859999656677246, 10.100000381469727, 12.907999992370605, 100, OverBought, 14.829999923706055
AOMR, 0.5464000701904297, 10.736599922180176, 11.282999992370605, 0.5464000701904297, 5.089893690407013, 11.920000076293945, 10.34000015258789, 10.83700008392334, 98.95712269624404, OverBought, 10.765000343322754
APGE, 2.9000007629394533, 45.92299957275391, 48.82300033569336, 2.900000762939453, 6.512465399589765, 51.0, 43.60499954223633, 47.225, 99.8086182126307, OverBought, 45.314998626708984
APM, 0.4551999092102051, 5.3544000625610355, 5.80959997177124, 0.4551999092102051, 8.838833024870622, 6.21999979019165, 5.150000095367432, 5.501999950408935, 98.44709562178194, OverBought, 5.309999942779541
APP, 3.5960006713867188, 67.72200012207031, 71.31800079345703, 3.5960006713867188, 5.139346303630925, 73.91000366210938, 65.62000274658203, 70.34199829101563, 99.95836683785444, OverBought, 73.76499938964844
APRE, 0.37259998321533205, 5.109259986877442, 5.481859970092773, 0.372599983215332, 7.163593195657797, 5.751999855041504, 5.019999980926514, 5.242259979248047, 98.47638559265006, OverBought, 5.201300144195557
ARCB, 6.800001525878907, 134.2699966430664, 141.06999816894532, 6.800001525878907, 5.364046466787398, 146.41000366210938, 126.7699966430664, 137.6708999633789, 99.90209626453759, OverBought, 127.79450225830078
ARCT, 1.5379993438720703, 26.165999984741212, 27.703999328613282, 1.5379993438720703, 5.952009809558917, 28.799999237060547, 25.40999984741211, 26.911000061035157, 99.75526653696521, OverBought, 26.415000915527344
ARQT, 0.4884000778198242, 8.558600044250488, 9.047000122070312, 0.48840007781982425, 5.828163140215045, 9.295000076293945, 8.210000038146973, 8.743999862670899, 99.49144411390385, OverBought, 8.699999809265137
ARRY, 0.6717199325561524, 11.560000038146972, 12.231719970703125, 0.6717199325561523, 5.63996592075615, 12.538599967956543, 11.079999923706055, 12.030999565124512, 99.78032363106831, OverBought, 12.354999542236328
ARWR, 1.2148002624511718, 22.381199645996094, 23.595999908447265, 1.214800262451172, 5.5930032267738365, 24.68000030517578, 21.389999389648438, 23.01400032043457, 99.62025441177032, OverBought, 22.209999084472656
ASPN, 0.8140003204345703, 15.467999839782715, 16.282000160217287, 0.8140003204345703, 5.201280129558334, 16.860000610351562, 14.520000457763672, 16.06999988555908, 99.61086765901103, OverBought, 16.190000534057617
ATLC, 1.289780044555664, 24.315719604492188, 25.60549964904785, 1.289780044555664, 5.042418459551966, 26.747499465942383, 23.209999084472656, 25.011000061035155, 100, OverBought, 26.364999771118164
ATLX, 0.8976001739501953, 13.543999862670898, 14.441600036621093, 0.8976001739501953, 6.504348996696624, 14.75, 13.199999809265137, 13.936000061035156, 99.6304775143538, OverBought, 14.140000343322754
ATNI, 2.135000228881836, 24.088999557495118, 26.223999786376954, 2.135000228881836, 11.58751868270061, 28.760000228881836, 18.200000762939453, 24.61999969482422, 98.70128300817987, OverBought, 18.75
ATNM, 0.45279998779296876, 6.701200008392334, 7.153999996185303, 0.4527999877929688, 6.982266437480915, 7.429999828338623, 6.46999979019165, 6.892000007629394, 98.41279881847865, OverBought, 6.710000038146973
ATXI, 1.5913000106811523, 7.637199974060058, 9.22849998474121, 1.5913000106811523, 22.346581273015296, 10.3125, 6.389999866485596, 8.61299991607666, 95.23393311465165, OverBought, 7.409999847412109
ATXS, 0.535999870300293, 9.146000099182128, 9.681999969482423, 0.535999870300293, 5.962178909306313, 10.010000228881836, 8.770000457763672, 9.358000183105469, 99.0708815905895, OverBought, 9.180000305175781
AUID, 0.7699600219726562, 7.15201997756958, 7.921979999542236, 0.7699600219726562, 10.576228840968867, 8.259900093078613, 6.739999771118164, 7.56299991607666, 98.15300316178376, OverBought, 7.550000190734863
AUVIP, 0.36000001430511475, 6.050000071525574, 6.4100000858306885, 0.2880000114440918, 5.815832164414683, 6.809999942779541, 5.710000038146973, 6.052500009536743, 99.63898152512624, OverBought, 6.190000057220459
AVTE, 1.9891998291015625, 21.025, 23.014199829101564, 1.9891998291015625, 9.260707036749139, 23.97599983215332, 19.829999923706055, 22.03400001525879, 99.59238558670829, OverBought, 22.010000228881836
AVTX, 1.6639799118041991, 13.047999954223632, 14.711979866027832, 1.6639799118041991, 11.093199412027994, 16.31999969482422, 11.460000038146973, 13.978519821166993, 100, OverBought, 15.502599716186523
AXR, 1.039059829711914, 20.444140243530274, 21.483200073242188, 1.039059829711914, 5.1208671114611715, 22.190000534057617, 20.170000076293945, 21.011199951171875, 99.67805086390086, OverBought, 20.88599967956543
AZZ, 3.781999206542969, 75.47200012207031, 79.25399932861328, 3.7819992065429684, 5.372921209456851, 84.5199966430664, 70.38999938964844, 77.18000030517578, 99.80084104645131, OverBought, 70.80000305175781
BBAR, 0.5930000305175781, 8.815999984741211, 9.409000015258789, 0.5930000305175782, 6.677928185532609, 9.859999656677246, 8.470000267028809, 9.101000022888183, 99.24885103218803, OverBought, 8.914999961853027
BDTX, 0.3470001220703125, 4.977999877929688, 5.325, 0.3470001220703125, 6.724808766115433, 5.579999923706055, 4.869999885559082, 5.150000095367432, 99.95174413207909, OverBought, 5.550000190734863
BE, 0.6729799270629883, 9.304020118713378, 9.977000045776368, 0.6729799270629883, 7.113877387008431, 10.350000381469727, 9.119999885559082, 9.730000114440918, 99.66209157820472, OverBought, 10.3100004196167
BEAM, 1.3330001831054688, 22.25299987792969, 23.586000061035158, 1.3330001831054688, 6.3026014522363365, 25.469999313354492, 20.84000015258789, 22.71599998474121, 99.53738180520692, OverBought, 21.670000076293945
BEEM, 0.45800008773803713, 6.07199993133545, 6.530000019073486, 0.4580000877380371, 7.145087342286664, 6.679999828338623, 5.659999847412109, 6.339999866485596, 99.13734638154871, OverBought, 6.409999847412109
BFH, 1.9159996032714843, 34.57600021362305, 36.491999816894534, 1.9159996032714843, 5.239266117748033, 38.88999938964844, 33.58000183105469, 35.99000015258789, 99.97322451196904, OverBought, 37.70000076293945
BHVN, 1.8918006896972657, 38.08499984741211, 39.976800537109376, 1.8918006896972654, 5.000134096669381, 41.880001068115234, 36.77000045776367, 38.66000061035156, 99.89697163183371, OverBought, 38.099998474121094
BITE, 0.7240001678466796, 10.131999969482422, 10.8560001373291, 0.7240001678466796, 7.203981632897265, 11.0, 9.199999809265137, 10.534000015258789, 99.28604693710943, OverBought, 10.149999618530273
BKTI, 0.7059797286987305, 13.754000091552735, 14.459979820251466, 0.7059797286987305, 5.031929737244708, 14.649999618530273, 13.5, 14.013980102539062, 99.6915394528715, OverBought, 14.54990005493164
BLFS, 1.0146398544311523, 16.424360084533692, 17.438999938964844, 1.0146398544311523, 6.1116252351614895, 18.020000457763672, 15.720000267028809, 16.960000228881835, 99.87885472984438, OverBought, 16.93000030517578
BLTE, 2.31898193359375, 35.16399917602539, 37.48298110961914, 2.31898193359375, 6.029594354644656, 39.249900817871094, 32.5, 37.14499969482422, 100, OverBought, 38.974998474121094
BMA, 3.182600402832031, 49.3620002746582, 52.54460067749024, 3.182600402832031, 6.481874748956397, 55.11000061035156, 47.7599983215332, 50.53500061035156, 99.84363394463408, OverBought, 49.275001525878906
BMR, 0.40799999237060547, 5.314000129699707, 5.7220001220703125, 0.4079999923706054, 7.404718247233219, 5.909999847412109, 5.010000228881836, 5.518019962310791, 99.34094726124152, OverBought, 5.700099945068359
BNTC, 0.5262800216674804, 6.577719974517822, 7.103999996185303, 0.5262800216674804, 7.6509756701168135, 7.349999904632568, 6.46999979019165, 6.84753999710083, 99.6482733538904, OverBought, 6.997700214385986
BODY, 0.567500114440918, 8.734999656677246, 9.302499771118164, 0.45400009155273435, 6.560695253965135, 9.5, 8.649999618530273, 9.119999885559082, 100, OverBought, 9.5
BPTS, 1.2554998397827148, 8.692000150680542, 9.947499990463257, 1.004399871826172, 15.273720182451116, 11.199999809265137, 8.220000267028809, 9.488250017166138, 97.7894801311925, OverBought, 8.220000267028809
BTDR, 0.46499996185302733, 6.252200031280518, 6.717199993133545, 0.46499996185302733, 7.334384079836679, 6.989999771118164, 5.940000057220459, 6.534820079803467, 99.11272130356754, OverBought, 6.374100208282471
BTTR, 0.6299999237060547, 6.357999992370606, 6.98799991607666, 0.6299999237060547, 10.079998779296876, 7.409999847412109, 6.0, 6.628020000457764, 97.74352992518124, OverBought, 6.300099849700928
BWMX, 1.021200180053711, 18.71599998474121, 19.73720016479492, 1.021200180053711, 6.007059882668888, 20.360000610351562, 17.0, 19.35099983215332, 99.58743057903357, OverBought, 18.344999313354492
BYND, 0.3456599235534668, 6.040000057220459, 6.385659980773926, 0.3456599235534668, 5.548313362683949, 6.478300094604492, 5.920000076293945, 6.216400051116944, 99.68974380687978, OverBought, 6.452000141143799
CABA, 0.7130001068115235, 12.538000106811523, 13.251000213623048, 0.7130001068115234, 5.976530499351214, 14.020000457763672, 11.680000305175781, 12.751999855041504, 99.16584306926785, OverBought, 11.979999542236328
CADL, 0.6685998916625977, 5.611400032043457, 6.279999923706055, 0.6685998916625977, 11.051237530314626, 6.809999942779541, 5.099999904632568, 5.996000003814697, 98.7564571732489, OverBought, 6.050000190734863
CALC, 0.7070601463317872, 4.493939971923828, 5.201000118255616, 0.707060146331787, 13.266415506364703, 5.800000190734863, 4.070000171661377, 5.078999996185303, 99.04275773645986, OverBought, 5.510000228881836
CAPR, 0.36999998092651365, 4.931999969482422, 5.301999950408936, 0.36999998092651365, 7.212475100828283, 5.650000095367432, 4.699999809265137, 5.079000091552734, 99.40593721654827, OverBought, 5.445000171661377
CBUS, 0.969999885559082, 15.17800006866455, 16.147999954223632, 0.969999885559082, 6.25806377780053, 16.725000381469727, 14.744999885559082, 15.71299991607666, 99.69310816342725, OverBought, 15.774999618530273
CCLDO, 0.36529998779296874, 6.242000007629395, 6.6072999954223635, 0.3652999877929688, 5.725705035116291, 6.708499908447266, 5.989999771118164, 6.569700050354004, 100, OverBought, 6.708499908447266
CCLDP, 0.5677799224853516, 5.546220016479492, 6.113999938964843, 0.5677799224853516, 10.512301305349519, 6.329999923706055, 5.309999942779541, 5.822000026702881, 98.86890256607083, OverBought, 5.940000057220459
CCRD, 0.5950002670288086, 11.924999713897705, 12.519999980926514, 0.47600021362304684, 5.000002404221043, 12.670000076293945, 11.65999984741211, 12.277499914169312, 99.78457839543303, OverBought, 12.149999618530273
CDLX, 0.777979850769043, 11.599620056152343, 12.377599906921386, 0.777979850769043, 6.882889438118406, 13.140000343322754, 11.130000114440918, 11.923000144958497, 99.2498575892768, OverBought, 11.5600004196167
CDMO, 0.42399988174438474, 6.65600004196167, 7.079999923706055, 0.42399988174438474, 5.816184965200044, 7.679999828338623, 6.309999942779541, 6.965999984741211, 100, OverBought, 7.590000152587891
CDNA, 0.4344000816345215, 7.813000011444092, 8.247400093078614, 0.4344000816345215, 5.85444847935218, 8.756999969482422, 7.420000076293945, 7.929999923706054, 98.85980772953756, OverBought, 7.710000038146973
CDTX, 2.2082000732421876, 10.761800003051757, 12.970000076293946, 2.2082000732421876, 19.085567255719244, 14.960000038146973, 10.0, 11.686000061035156, 99.65809454719921, OverBought, 12.600000381469727
CEPU, 0.5720001220703125, 9.654000091552735, 10.226000213623047, 0.5720001220703125, 5.818922955338742, 10.399999618530273, 9.039999961853027, 10.022000122070313, 99.54563653416274, OverBought, 9.890000343322754
CFFI, 2.1593605041503907, 36.4946403503418, 38.65400085449219, 2.1593605041503903, 5.751668533717413, 39.290000915527344, 34.95000076293945, 37.91482086181641, 99.88258531819248, OverBought, 38.574100494384766
CGC, 0.9649995803833008, 8.268000221252441, 9.232999801635742, 0.9649995803833007, 11.003415393542332, 10.239999771118164, 7.630000114440918, 8.8979998588562, 99.48820428291664, OverBought, 9.9399995803833
CGEM, 2.630999755859375, 16.952000045776366, 19.582999801635744, 2.6309997558593747, 13.653345580484272, 25.71500015258789, 15.289999961853027, 19.137499809265137, 100, OverBought, 25.247499465942383
CHCI, 0.833739948272705, 6.356260013580322, 7.189999961853028, 0.833739948272705, 13.273366011174051, 8.289999961853027, 6.099999904632568, 6.687040042877197, 96.76472595796433, OverBought, 6.325200080871582
CLS, 2.394000244140625, 42.327999877929685, 44.72200012207031, 2.394000244140625, 5.739631495297341, 46.099998474121094, 41.209999084472656, 43.25199890136719, 99.8947792818874, OverBought, 42.16999816894531
CLSK, 1.8824798583984375, 18.323519897460937, 20.205999755859374, 1.8824798583984375, 10.084208975417788, 21.389999389648438, 17.06999969482422, 19.58000030517578, 99.4643756605727, OverBought, 18.760000228881836
CMCL, 0.5179798126220703, 9.966000175476074, 10.483979988098145, 0.5179798126220703, 5.068295490100403, 10.989999771118164, 9.670000076293945, 10.236000061035156, 99.42255473041763, OverBought, 10.270000457763672
CNTA, 0.7491800308227539, 9.069999885559081, 9.819179916381836, 0.7491800308227539, 8.611264910890094, 10.899999618530273, 8.680000305175781, 9.357999992370605, 98.72921972192246, OverBought, 9.0
COCH, 0.37600002288818357, 4.939999961853028, 5.315999984741211, 0.37600002288818357, 7.55020123389753, 5.769999980926514, 4.739999771118164, 5.080000019073486, 99.11153324539693, OverBought, 5.150000095367432
COE, 0.40400009155273436, 6.575999927520752, 6.980000019073486, 0.40400009155273436, 6.121213596823917, 7.320000171661377, 6.099999904632568, 6.775999927520752, 98.01959317259737, OverBought, 6.599999904632568
COGT, 0.4669999122619629, 6.403999996185303, 6.870999908447265, 0.4669999122619629, 7.783331871032716, 7.400000095367432, 5.880000114440918, 6.5355000495910645, 97.39500884347609, OverBought, 6.047500133514404
COIN, 13.5539794921875, 218.96199951171874, 232.51597900390624, 13.5539794921875, 6.198655110759155, 239.0, 213.63999938964844, 227.62799682617188, 99.97582188434491, OverBought, 227.8699951171875
CORT, 1.2720001220703125, 21.9060001373291, 23.178000259399415, 1.2720001220703125, 5.709156565837727, 24.229999542236328, 20.84000015258789, 22.55399971008301, 99.83816407296958, OverBought, 22.780000686645508
COYA, 0.644959831237793, 8.07404022216797, 8.719000053405761, 0.644959831237793, 7.568884870789735, 9.220000267028809, 7.820000171661377, 8.303740119934082, 100, OverBought, 8.668700218200684
CRBP, 2.7602005004882812, 34.703799438476565, 37.46399993896485, 2.7602005004882812, 8.38457063795369, 40.08000183105469, 32.02899932861328, 35.60602035522461, 99.68577067357118, OverBought, 33.55009841918945
CRMD, 0.26811981201171875, 5.1480001449584964, 5.416119956970215, 0.26811981201171875, 5.267579645855208, 5.579999923706055, 5.0, 5.273999977111816, 98.5877306310609, OverBought, 5.119999885559082
CRNC, 0.5399999618530273, 9.498000144958496, 10.038000106811523, 0.5399999618530273, 5.738575670663113, 10.420000076293945, 9.350000381469727, 9.648000144958496, 99.24801753405342, OverBought, 9.420000076293945
CSPI, 0.9479997634887696, 13.438000106811524, 14.385999870300292, 0.9479997634887696, 7.064081654987355, 15.0, 13.0, 13.92599983215332, 99.5913206900168, OverBought, 13.869999885559082
