Stock, Daily Change, avg low, avg high, Weekly Change, percentage Profit, Highest, Lowest, Daily Average Price, RSI, Rating, Current Price, resistenceLine
CSTE, 0.3867799758911133, 6.153999996185303, 6.540779972076416, 0.38677997589111335, 6.188479614257813, 6.809999942779541, 5.699999809265137, 6.3879999160766605, 98.71324195998804, OverBought, 6.329999923706055
CVNA, 4.866000366210938, 72.58799896240234, 77.45399932861328, 4.866000366210937, 6.3194809950791395, 81.23999786376953, 67.61000061035156, 76.09100036621093, 99.99494042078665, OverBought, 80.54499816894531
CYCCP, 1.8300000429153442, 10.399999976158142, 12.230000019073486, 1.4640000343322754, 18.300000429153442, 13.899999618530273, 7.599999904632568, 10.752500057220459, 96.41039841288666, OverBought, 10.0
CZOO, 2.9817998886108397, 7.65, 10.63179988861084, 2.98179988861084, 29.435339140422183, 13.220000267028809, 4.78000020980835, 9.259300041198731, 98.45946499447795, OverBought, 10.236499786376953
DAVE, 4.138581085205078, 38.729399871826175, 42.86798095703125, 4.138581085205078, 9.682250457225528, 45.7400016784668, 33.40299987792969, 41.545999908447264, 99.97436146131007, OverBought, 44.209999084472656
DAWN, 1.4461795806884765, 14.233820152282714, 15.679999732971192, 1.4461795806884765, 10.931806062652518, 17.389999389648438, 13.020000457763672, 14.74799976348877, 98.519252772394, OverBought, 13.319999694824219
DBI, 0.503999900817871, 9.065999984741211, 9.569999885559081, 0.503999900817871, 5.436891865477402, 9.760000228881836, 8.729999542236328, 9.392999839782714, 99.53285070424405, OverBought, 9.654999732971191
DCOM, 0.9840000152587891, 18.670000076293945, 19.654000091552735, 0.984000015258789, 5.31030749485052, 20.729999542236328, 18.350000381469727, 19.054000091552734, 99.74714458368368, OverBought, 18.84000015258789
DCTH, 0.38036022186279295, 5.167999935150147, 5.548360157012939, 0.38036022186279295, 7.190174378178201, 5.742000102996826, 4.869999885559082, 5.448600006103516, 98.66532944853414, OverBought, 5.422999858856201
DDI, 0.9795000076293945, 10.461999893188477, 11.44149990081787, 0.9795000076293945, 8.978002028677711, 11.6899995803833, 9.800000190734863, 11.202500152587891, 99.67290411964713, OverBought, 11.6225004196167
DECA, 0.48799972534179686, 8.142000198364258, 8.629999923706055, 0.4879997253417969, 5.648144744796653, 9.369999885559082, 7.880000114440918, 8.43799991607666, 100, OverBought, 8.989999771118164
DFH, 2.0080001831054686, 34.25, 36.258000183105466, 2.0080001831054686, 5.654745925143626, 37.529998779296875, 33.15999984741211, 35.590999603271484, 99.90724466033384, OverBought, 36.474998474121094
DIT, 9.733999633789063, 153.50599975585936, 163.23999938964843, 9.733999633789061, 6.1529708100902845, 168.0, 135.6999969482422, 159.6779998779297, 99.98893858239799, OverBought, 158.1999969482422
DNTH, 1.5330001831054687, 21.563999938964844, 23.097000122070312, 1.533000183105469, 7.409377204133037, 24.43000030517578, 19.729999542236328, 22.021999740600585, 99.5297620058619, OverBought, 21.139999389648438
DOGZ, 0.43297996520996096, 6.188000011444092, 6.620979976654053, 0.4329799652099609, 7.028895713233842, 7.029900074005127, 6.110000133514404, 6.327979946136475, 99.42258088080071, OverBought, 6.499899864196777
DRCT, 0.5563599586486816, 6.3, 6.856359958648682, 0.5563599586486817, 9.25723689618216, 7.678999900817871, 5.71999979019165, 6.501999950408935, 97.41528119226918, OverBought, 6.050000190734863
DTI, 0.3690000534057617, 5.014999961853027, 5.384000015258789, 0.3690000534057617, 7.29970456847745, 5.5, 4.760000228881836, 5.315999984741211, 98.83159567959909, OverBought, 5.230000019073486
DTIL, 0.5454002380371094, 9.55099983215332, 10.09640007019043, 0.5454002380371094, 5.651816161627741, 10.359999656677246, 9.149999618530273, 9.82987995147705, 99.40403212233994, OverBought, 9.699399948120117
DUOL, 11.61197509765625, 209.08600463867188, 220.69797973632814, 11.61197509765625, 5.31464817873308, 229.83999633789062, 198.07000732421875, 216.7480010986328, 99.98733143296575, OverBought, 226.4199981689453
DYN, 1.2569999694824219, 24.002000045776366, 25.25900001525879, 1.2569999694824217, 5.348936040350731, 26.329999923706055, 23.15999984741211, 24.65900001525879, 99.71018094668933, OverBought, 24.309999465942383
EBON, 0.42503995895385743, 7.552000045776367, 7.977040004730225, 0.42503995895385743, 5.449230109747126, 8.0, 7.300000190734863, 7.773040008544922, 99.63088814311831, OverBought, 7.985199928283691
ECOR, 0.31760005950927733, 5.579999923706055, 5.897599983215332, 0.31760005950927733, 5.621239896432659, 6.110000133514404, 5.429999828338623, 5.645999908447266, 99.69709172952604, OverBought, 5.71999979019165
EDBL, 1.6758000373840332, 5.258199977874756, 6.934000015258789, 1.675800037384033, 30.4690915888006, 7.769999980926514, 3.619999885559082, 6.2020000457763675, 97.25496554937655, OverBought, 5.639999866485596
EDIT, 0.31997995376586913, 5.272020053863526, 5.5920000076293945, 0.3199799537658692, 6.237304689950801, 5.920000076293945, 5.110000133514404, 5.393959903717041, 98.5200393916085, OverBought, 5.339799880981445
EDN, 0.9819999694824219, 16.18400001525879, 17.165999984741212, 0.981999969482422, 6.0430767352764425, 17.860000610351562, 15.930000305175781, 16.661999893188476, 99.62838558699461, OverBought, 16.350000381469727
EDU, 4.772000122070312, 81.23199920654297, 86.00399932861328, 4.772000122070312, 5.8480394746376385, 91.04000091552734, 72.47000122070312, 83.25200042724609, 99.8397241525811, OverBought, 82.05000305175781
EGBN, 1.120999526977539, 20.493000030517578, 21.613999557495116, 1.120999526977539, 5.8553120928391085, 22.549999237060547, 18.600000381469727, 21.097979736328124, 99.3276363113987, OverBought, 19.219900131225586
EGIO, 1.1894601821899413, 10.594539833068847, 11.784000015258789, 1.1894601821899415, 10.97014748805895, 12.949999809265137, 10.279999732971191, 11.163999938964844, 99.08763081750529, OverBought, 11.010000228881836
EH, 1.0289999008178712, 16.815000343322755, 17.844000244140624, 1.028999900817871, 5.816844939245719, 18.34000015258789, 15.699999809265137, 17.610020065307616, 99.94532367397582, OverBought, 18.030099868774414
ELF, 9.620199584960938, 166.20380249023438, 175.82400207519532, 9.620199584960938, 5.593139293581941, 181.97000122070312, 153.72000122070312, 172.99500122070313, 99.98772436572183, OverBought, 173.51499938964844
ELMD, 0.85, 15.638000106811523, 16.488000106811523, 0.85, 5.167173012629778, 16.770000457763672, 14.550000190734863, 16.29400005340576, 99.77836452434636, OverBought, 16.450000762939453
ELTX, 0.5299999237060546, 8.93799991607666, 9.467999839782715, 0.5299999237060548, 5.869323802644963, 9.899999618530273, 8.34000015258789, 9.282000160217285, 99.21019699160746, OverBought, 9.100000381469727
ELVN, 0.9785999298095703, 16.741400146484374, 17.720000076293946, 0.9785999298095703, 6.05569269214, 18.200000762939453, 16.15999984741211, 17.127000427246095, 99.52759653387177, OverBought, 16.375
ENPH, 8.023019409179687, 105.8290008544922, 113.85202026367188, 8.023019409179687, 7.323279984328246, 118.23999786376953, 98.4000015258789, 110.29000091552734, 99.94928515565073, OverBought, 112.45999908447266
ENVX, 0.3579998970031738, 5.828000068664551, 6.185999965667724, 0.35799989700317386, 6.151200798005804, 6.409999847412109, 5.699999809265137, 5.982000064849854, 99.3755900915615, OverBought, 6.039999961853027
EPIX, 0.5444000244140625, 6.158599948883056, 6.7029999732971195, 0.5444000244140625, 9.1189287026187, 7.25, 5.922999858856201, 6.227999973297119, 98.7429049617571, OverBought, 5.96999979019165
ETD, 1.4849994659423829, 30.84800033569336, 32.332999801635744, 1.4849994659423826, 5.168811310836489, 34.220001220703125, 28.290000915527344, 31.58099937438965, 99.5229605587527, OverBought, 29.375
ETNB, 0.5109998703002929, 8.561999893188476, 9.07299976348877, 0.5109998703002929, 6.239314975354096, 9.779999732971191, 8.039999961853027, 8.680000114440919, 98.59624000740641, OverBought, 8.34000015258789
EVER, 0.9894001007080078, 18.256999969482422, 19.24640007019043, 0.9894001007080078, 5.243243543746459, 19.75, 17.3799991607666, 18.940000152587892, 99.72996892728501, OverBought, 19.549999237060547
EVI, 1.097979736328125, 20.67202033996582, 21.770000076293947, 1.0979797363281252, 5.342941002142995, 22.43000030517578, 20.020000457763672, 20.888000106811525, 99.5946843938517, OverBought, 20.649999618530273
EWTX, 0.8530000686645508, 15.332999992370606, 16.186000061035156, 0.8530000686645507, 5.336253281108054, 16.780000686645508, 14.899999618530273, 15.91200008392334, 99.92574111515144, OverBought, 16.780000686645508
EYPT, 1.090000534057617, 16.2879997253418, 17.378000259399414, 1.0900005340576173, 6.964859812309577, 18.68000030517578, 15.510000228881836, 16.631999969482422, 99.43578200313947, OverBought, 16.010000228881836
FATH, 0.5185999870300293, 4.749399948120117, 5.267999935150146, 0.5185999870300293, 10.519269880072066, 5.664999961853027, 4.480000019073486, 5.026200008392334, 98.95954642975258, OverBought, 5.09499979019165
FBIOP, 1.2038801193237305, 13.381400108337402, 14.585280227661134, 1.2038801193237305, 8.917630513509115, 15.600000381469727, 12.5600004196167, 13.825480079650879, 99.22946196830117, OverBought, 14.146400451660156
FDMT, 1.5751998901367188, 23.828999710083007, 25.404199600219727, 1.5751998901367186, 6.923955561040522, 26.916000366210938, 22.75, 24.488999938964845, 99.5495145916131, OverBought, 23.46500015258789
FFWM, 0.3419999122619629, 6.652000045776367, 6.99399995803833, 0.3419999122619629, 5.377356998151207, 7.059999942779541, 6.360000133514404, 6.794999980926514, 98.34979989250336, OverBought, 6.364999771118164
FHTX, 0.36299991607666016, 5.040000057220459, 5.402999973297119, 0.36299991607666016, 6.980767872911889, 5.619999885559082, 4.800000190734863, 5.186000061035156, 100, OverBought, 5.28000020980835
FINW, 0.594999885559082, 10.268000030517578, 10.86299991607666, 0.594999885559082, 5.618506864834003, 11.210000038146973, 10.119999885559082, 10.570000076293946, 99.69666144290079, OverBought, 10.989999771118164
FIP, 0.44660005569458006, 7.099999904632568, 7.546599960327148, 0.44660005569458017, 6.168509251563222, 7.800000190734863, 6.659999847412109, 7.401000022888184, 98.9666668181907, OverBought, 7.284999847412109
FMAO, 1.0679996490478516, 20.650000381469727, 21.71800003051758, 1.0679996490478516, 5.161912138618979, 22.280000686645508, 20.360000610351562, 21.105999755859376, 99.8068946067536, OverBought, 21.489999771118164
FOSLL, 0.5579999923706055, 9.67800006866455, 10.236000061035156, 0.5579999923706054, 5.66497432244105, 10.640000343322754, 9.329999923706055, 10.039999961853027, 99.78308987263823, OverBought, 10.0
FTAI, 3.6218002319335936, 70.14199981689453, 73.76380004882813, 3.6218002319335936, 5.248225068568919, 74.98999786376953, 68.5, 72.31399993896484, 99.95785801110591, OverBought, 71.29000091552734
FTEL, 1.0640000343322753, 8.261999988555909, 9.326000022888184, 1.0640000343322755, 12.912622134550023, 9.899999618530273, 7.53000020980835, 8.871999931335449, 98.41649814178511, OverBought, 8.289999961853027
FVCB, 0.6627799987792968, 10.815220069885253, 11.478000068664551, 0.6627799987792968, 6.211563018198026, 11.680000305175781, 10.359999656677246, 11.136020088195801, 99.28161591863947, OverBought, 10.670100212097168
GATO, 0.5119998931884766, 9.672000122070312, 10.184000015258789, 0.5119998931884766, 5.064291894909426, 10.430000305175781, 9.180000305175781, 9.961999893188477, 99.7569102700044, OverBought, 10.210000038146973
GCT, 2.875440216064453, 34.818799591064455, 37.69423980712891, 2.875440216064453, 8.040940578940075, 39.189998626708984, 33.779998779296875, 36.45942001342773, 99.879608022884, OverBought, 35.93709945678711
GENK, 0.5799999237060547, 9.059000015258789, 9.638999938964844, 0.5799999237060547, 6.338797244662811, 9.979999542236328, 8.880000114440918, 9.304500198364257, 99.7326803907298, OverBought, 9.492500305175781
GFR, 0.3619998931884766, 5.631999969482422, 5.993999862670899, 0.3619998931884766, 6.295650316321331, 6.239999771118164, 5.5, 5.781999969482422, 99.03514368404988, OverBought, 5.889999866485596
GGAL, 1.7840000152587892, 29.045999908447264, 30.829999923706055, 1.7840000152587892, 6.07836453857468, 31.850000381469727, 28.170000076293945, 29.94600028991699, 99.78866156551913, OverBought, 29.6200008392334
GH, 0.8610004425048828, 17.02700004577637, 17.88800048828125, 0.8610004425048827, 5.132640608550539, 18.270000457763672, 16.770000457763672, 17.520000076293947, 99.6042587313879, OverBought, 17.40999984741211
GHRS, 0.7205999374389649, 10.73740005493164, 11.457999992370606, 0.720599937438965, 6.928845806446289, 12.260000228881836, 10.300000190734863, 11.02800006866455, 99.00611938606289, OverBought, 10.539999961853027
GL, 5.494001770019532, 71.48399963378907, 76.97800140380859, 5.494001770019531, 7.325335693359375, 82.4800033569336, 66.25, 74.47599945068359, 99.94066697266014, OverBought, 76.08999633789062
GL, 5.494001770019532, 71.48399963378907, 76.97800140380859, 5.494001770019531, 7.325335693359375, 82.4800033569336, 66.25, 74.47599945068359, 99.94066697266014, OverBought, 76.08999633789062
GLSI, 0.9734003067016601, 12.124999809265137, 13.098400115966797, 0.9734003067016602, 7.78720245361328, 13.380000114440918, 11.375, 12.657999992370605, 99.4766113810375, OverBought, 12.5
GLUE, 0.36900014877319337, 5.370999908447265, 5.740000057220459, 0.3690001487731933, 6.903651323809735, 6.045000076293945, 5.110000133514404, 5.478319931030273, 99.56553861304715, OverBought, 5.431600093841553
GOTU, 0.5419999122619629, 6.416000080108643, 6.957999992370605, 0.5419999122619629, 8.113771350152312, 7.199999809265137, 6.210000038146973, 6.704999923706055, 98.28185728214609, OverBought, 6.724999904632568
GRC, 1.588979721069336, 33.99702033996582, 35.58600006103516, 1.5889797210693357, 5.05479445904101, 37.119998931884766, 30.469999313354492, 34.54600067138672, 99.58769873578657, OverBought, 32.09000015258789
GRPN, 0.8860000610351563, 10.15999984741211, 11.045999908447266, 0.8860000610351563, 7.889582343284044, 11.670000076293945, 9.260000228881836, 10.767000198364258, 100, OverBought, 11.645000457763672
GRRR, 0.6599998474121094, 5.074000072479248, 5.733999919891358, 0.6599998474121095, 13.749996274709849, 6.489999771118164, 4.800000190734863, 5.345999908447266, 97.40001187241849, OverBought, 5.079999923706055
HCAT, 0.3679999351501465, 5.5170001029968265, 5.8850000381469725, 0.3679999351501465, 6.654609786405416, 6.059999942779541, 5.445000171661377, 5.725, 98.5010226941546, OverBought, 5.835000038146973
HCP, 2.230499267578125, 28.556500244140626, 30.78699951171875, 2.2304992675781254, 6.837303007685056, 33.0099983215332, 23.90999984741211, 30.12799949645996, 99.98595476971784, OverBought, 32.709999084472656
HE, 0.5160001754760742, 10.385999870300292, 10.902000045776367, 0.5160001754760742, 5.431580794484992, 11.09000015258789, 9.5, 10.567000007629394, 98.79639685909098, OverBought, 9.675000190734863
HIPO, 1.1420001983642578, 20.24819984436035, 21.390200042724608, 1.1420001983642578, 5.534287306504868, 21.97599983215332, 19.299999237060547, 21.118000030517578, 99.88492742050481, OverBought, 21.84000015258789
HLVX, 0.6441198348999023, 12.231859970092774, 12.875979804992676, 0.6441198348999023, 5.3724558317209805, 13.399999618530273, 11.789999961853027, 12.511000061035157, 99.37380554242931, OverBought, 12.164999961853027
HOG, 2.306000518798828, 36.26999969482422, 38.57600021362305, 2.306000518798828, 6.939514145547405, 40.13999938964844, 32.209999084472656, 37.09000015258789, 99.56804145204394, OverBought, 34.04999923706055
HOUS, 0.3059999465942383, 5.176000022888184, 5.4819999694824215, 0.3059999465942383, 6.119998931884766, 5.71999979019165, 4.800000190734863, 5.332999992370605, 97.97159018796242, OverBought, 5.224999904632568
HOWL, 0.3864001274108887, 6.014199924468994, 6.4006000518798825, 0.3864001274108887, 6.334428417243777, 6.650000095367432, 5.770999908447266, 6.296000003814697, 99.30977051638958, OverBought, 6.349999904632568
HROW, 0.5376998901367187, 10.155999946594239, 10.693699836730957, 0.5376998901367187, 5.344929102470215, 11.229999542236328, 9.859999656677246, 10.334840011596679, 99.40706337372748, OverBought, 10.484199523925781
HUDA, 0.6150000095367432, 11.297499895095825, 11.912499904632568, 0.49200000762939455, 5.234042634355261, 12.489999771118164, 11.010000228881836, 11.647500038146973, 99.42831648050272, OverBought, 11.75
HUT, 0.7729000091552735, 8.636000061035157, 9.40890007019043, 0.7729000091552735, 8.883908345976826, 9.83899974822998, 8.15999984741211, 9.131999969482422, 99.03250838104547, OverBought, 8.970000267028809
HWBK, 0.9960002899169922, 18.305999755859375, 19.302000045776367, 0.9960002899169923, 5.317673861502249, 20.200000762939453, 18.0, 18.691999435424805, 99.85156741086531, OverBought, 18.729999542236328
HZO, 1.4060001373291016, 25.795999908447264, 27.202000045776366, 1.4060001373291016, 5.667070405459584, 28.43000030517578, 22.510000228881836, 26.702000427246094, 99.6113995984984, OverBought, 25.1200008392334
IBRX, 0.7269798278808594, 4.8580201148986815, 5.584999942779541, 0.7269798278808594, 14.775711805491618, 6.190000057220459, 4.789999961853027, 5.169000053405762, 97.1664253808761, OverBought, 5.485000133514404
IBTX, 2.1340003967285157, 39.635999298095705, 41.76999969482422, 2.1340003967285157, 5.483043415020656, 44.33000183105469, 38.91999816894531, 40.420999145507814, 99.82970963095791, OverBought, 39.60499954223633
ICG, 0.9030000686645507, 8.506999969482422, 9.410000038146972, 0.9030000686645507, 10.62353021958295, 10.300000190734863, 8.300000190734863, 8.875399971008301, 98.49283755587514, OverBought, 8.579999923706055
IDR, 0.5048799514770508, 8.980399894714356, 9.485279846191407, 0.5048799514770508, 5.603550928429972, 9.704999923706055, 8.800000190734863, 9.170000076293945, 99.14270478760488, OverBought, 9.149999618530273
IE, 0.6529998779296875, 9.397000122070313, 10.05, 0.6529998779296875, 6.714651437689717, 10.609999656677246, 9.119999885559082, 9.695999908447266, 99.61505593065449, OverBought, 10.100000381469727
IGMS, 0.8579401016235352, 7.007999897003174, 7.865939998626709, 0.8579401016235352, 11.578139261678457, 8.65999984741211, 6.389999866485596, 7.55, 99.34751547525168, OverBought, 7.690000057220459
IIIN, 1.689999771118164, 32.766000747680664, 34.45600051879883, 1.689999771118164, 5.331229433577638, 35.40999984741211, 31.260000228881836, 33.246999740600586, 99.72132988888669, OverBought, 31.905000686645508
IMNM, 0.8155996322631835, 14.288400077819825, 15.103999710083007, 0.8155996322631835, 5.944603617998392, 16.059999465942383, 13.720000267028809, 14.480000114440918, 99.36663299472463, OverBought, 13.930000305175781
INDI, 0.38700017929077146, 5.1949999809265135, 5.5820001602172855, 0.38700017929077146, 7.127075350372139, 5.760000228881836, 4.989999771118164, 5.394999980926514, 99.70182186409593, OverBought, 5.644999980926514
INFU, 0.39250004291534424, 7.697499990463257, 8.090000033378601, 0.31400003433227536, 5.184941004158562, 8.380000114440918, 7.570000171661377, 7.807500004768372, 99.25989651797943, OverBought, 7.610000133514404
INGN, 0.34748010635375975, 6.573519897460938, 6.921000003814697, 0.3474801063537598, 5.372628384625252, 7.070000171661377, 6.420000076293945, 6.732000064849854, 98.61560079176694, OverBought, 6.53000020980835
INLX, 0.44162487983703613, 7.183375000953674, 7.6249998807907104, 0.35329990386962895, 6.1221997426460915, 7.920000076293945, 7.0, 7.462499976158142, 99.54360726756303, OverBought, 7.460000038146973
INMB, 1.1561201095581055, 9.75399990081787, 10.910120010375977, 1.1561201095581055, 10.675162675001, 11.395600318908691, 8.399999618530273, 10.677000045776367, 99.5326986322368, OverBought, 11.15999984741211
INO, 0.6959798812866211, 9.818000030517577, 10.5139799118042, 0.695979881286621, 6.890889653464982, 10.819999694824219, 9.289999961853027, 10.204000091552734, 99.74498513739702, OverBought, 10.34000015258789
INOD, 0.5619999885559082, 5.623999977111817, 6.185999965667724, 0.5619999885559082, 9.894366294730874, 6.920000076293945, 5.460000038146973, 5.839739990234375, 97.94207436319235, OverBought, 5.748700141906738
IONQ, 0.4759997367858887, 7.73100004196167, 8.206999778747559, 0.4759997367858886, 5.836906834728528, 8.609999656677246, 7.119999885559082, 8.08199987411499, 99.96323018155242, OverBought, 8.569999694824219
IQ, 0.24500007629394532, 4.499999904632569, 4.744999980926513, 0.24500007629394532, 5.010226645875656, 5.09499979019165, 4.039999961853027, 4.707000064849853, 100, OverBought, 5.005000114440918
IRBT, 0.5439999580383301, 6.664000034332275, 7.207999992370605, 0.5439999580383301, 8.035449919807542, 7.670000076293945, 6.480000019073486, 6.9899999618530275, 99.87658436732144, OverBought, 7.599999904632568
IREN, 0.4210601806640625, 5.06599988937378, 5.487060070037842, 0.4210601806640625, 8.321347538054855, 5.695000171661377, 4.849999904632568, 5.3300200462341305, 98.25844941160875, OverBought, 5.140100002288818
IRON, 1.5913005828857423, 26.398699951171874, 27.990000534057618, 1.5913005828857423, 6.205473596458469, 29.0, 25.64349937438965, 26.971999740600587, 99.8902821694526, OverBought, 27.059999465942383
JAKK, 1.0240005493164062, 20.957999801635744, 21.98200035095215, 1.0240005493164062, 5.302954829814813, 23.760000228881836, 18.420000076293945, 21.58199996948242, 99.21395332191236, OverBought, 19.510000228881836
