Stock, Daily Change, avg low, avg high, Weekly Change, percentage Profit, Highest, Lowest, Daily Average Price, RSI, Rating, Current Price, resistenceLine
JANX, 3.0220001220703123, 46.369999694824216, 49.39199981689453, 3.0220001220703123, 6.47663980272799, 50.41999816894531, 44.709999084472656, 48.14999923706055, 99.87206549283582, OverBought, 46.779998779296875
JBLU, 0.37599983215332033, 6.034000110626221, 6.409999942779541, 0.3759998321533203, 6.654864173570749, 7.579999923706055, 5.570000171661377, 6.178999996185302, 96.12531239057985, OverBought, 5.65500020980835
JELD, 1.1649993896484374, 18.776000213623046, 19.940999603271486, 1.1649993896484376, 5.566169960161656, 21.735000610351562, 18.110000610351562, 19.745999908447267, 99.95477575533847, OverBought, 21.700000762939453
JOBY, 0.27900009155273436, 4.755999946594239, 5.035000038146973, 0.27900009155273436, 5.51383586379005, 5.309999942779541, 4.5, 4.960999965667725, 100, OverBought, 5.255000114440918
JSPR, 1.4643203735351562, 21.261659622192383, 22.72597999572754, 1.4643203735351564, 6.919476455457074, 24.610000610351562, 20.549999237060547, 21.846000289916994, 99.72020768370764, OverBought, 21.389999389648438
KALV, 0.5220003128051758, 10.64799976348877, 11.170000076293945, 0.5220003128051758, 5.082768155190941, 11.779999732971191, 10.104999542236328, 10.815999984741211, 99.0831142776885, OverBought, 10.59000015258789
KARO, 1.804999828338623, 27.642500400543213, 29.447500228881836, 1.4439998626708985, 6.079487355576483, 32.0, 26.75, 28.848750114440918, 99.81013272179975, OverBought, 29.690000534057617
KLXE, 0.3809999465942383, 6.9440000534057615, 7.325, 0.3809999465942383, 5.435091785368052, 7.559999942779541, 6.860000133514404, 7.146000003814697, 99.04966589086908, OverBought, 7.019999980926514
KPLT, 0.8562400817871094, 8.913799858093261, 9.770039939880371, 0.8562400817871094, 9.108937409946256, 11.475199699401855, 8.520000457763672, 9.473119926452636, 99.79386540377402, OverBought, 10.720600128173828
KROS, 2.7147979736328125, 54.61120071411133, 57.32599868774414, 2.7147979736328125, 5.014403406424644, 59.599998474121094, 53.2400016784668, 55.373999786376956, 99.91429099884668, OverBought, 55.470001220703125
LBPH, 1.3480003356933594, 18.676999664306642, 20.025, 1.3480003356933592, 7.139832603883576, 20.719999313354492, 17.5, 19.381999969482422, 99.63237274046767, OverBought, 18.969999313354492
LE, 0.7356002807617188, 12.828399848937988, 13.564000129699707, 0.7356002807617188, 5.693500591469989, 13.949999809265137, 12.569999694824219, 13.210000038146973, 99.5757043614819, OverBought, 13.020000457763672
LFCR, 0.35399999618530276, 6.2779998779296875, 6.631999874114991, 0.35399999618530276, 5.363636383340379, 6.75, 6.099999904632568, 6.471999931335449, 99.65447931055793, OverBought, 6.650000095367432
LFMD, 0.55, 10.405999946594239, 10.955999946594238, 0.55, 5.059797661365952, 11.380000114440918, 9.6899995803833, 10.845999908447265, 99.6686381247392, OverBought, 11.359999656677246
LFVN, 0.44977989196777346, 6.052020072937012, 6.5017999649047855, 0.4497798919677734, 7.496206426354286, 6.71999979019165, 6.0, 6.2450000762939455, 99.29114175789748, OverBought, 6.360000133514404
LGVC, 1.069999885559082, 6.476000022888184, 7.545999908447266, 1.069999885559082, 16.18759249540566, 8.0, 6.099999904632568, 6.744000053405761, 99.51232671676755, OverBought, 6.800000190734863
LIND, 0.37335996627807616, 7.242000102996826, 7.615360069274902, 0.37335996627807616, 5.114519952368542, 7.920000076293945, 7.130000114440918, 7.380000019073487, 99.31953929857632, OverBought, 7.320000171661377
LOB, 1.990399169921875, 36.07060012817383, 38.0609992980957, 1.990399169921875, 5.959278679612272, 39.959999084472656, 32.54999923706055, 37.0859992980957, 99.57521532134578, OverBought, 33.61000061035156
LRMR, 0.35084009170532227, 6.211999988555908, 6.56284008026123, 0.3508400917053223, 5.577743940112285, 6.880000114440918, 5.909999847412109, 6.419000053405762, 99.63059675492806, OverBought, 6.445000171661377
LTRN, 0.5584000587463379, 5.38100004196167, 5.939400100708008, 0.5584000587463379, 10.227107231593518, 6.070000171661377, 5.210000038146973, 5.619519996643066, 98.61139343631454, OverBought, 5.767600059509277
LUNR, 0.28299999237060547, 5.203000068664551, 5.486000061035156, 0.28299999237060547, 5.27985047241128, 5.570000171661377, 5.03000020980835, 5.408999919891357, 99.69992304473882, OverBought, 5.505000114440918
LVWR, 0.7909999847412109, 6.74399995803833, 7.534999942779541, 0.790999984741211, 12.169230534480167, 7.889999866485596, 6.5, 7.084020042419434, 97.35094253416909, OverBought, 6.500100135803223
LWAY, 1.32239990234375, 20.26959991455078, 21.591999816894532, 1.3223999023437498, 6.122788816108557, 22.68000030517578, 19.020000457763672, 21.107999801635742, 100, OverBought, 22.25
LZM, 0.8750201225280761, 7.346979999542237, 8.222000122070312, 0.8750201225280761, 10.417029691639378, 8.890000343322754, 6.59499979019165, 7.82199993133545, 100, OverBought, 8.619999885559082
MAMA, 0.3879800796508789, 5.1040199279785154, 5.492000007629395, 0.3879800796508789, 6.990506300022433, 6.070000171661377, 4.75, 5.358060073852539, 99.6377755133365, OverBought, 5.930300235748291
MARA, 1.72997989654541, 17.558020210266115, 19.288000106811523, 1.7299798965454103, 9.192192519970046, 20.040000915527344, 15.539999961853027, 18.834000015258788, 99.86696607608914, OverBought, 19.079999923706055
MASS, 0.30140008926391604, 5.497599983215332, 5.799000072479248, 0.301400089263916, 5.4404348617198055, 6.090000152587891, 5.400000095367432, 5.59399995803833, 99.65359235205096, OverBought, 5.639999866485596
MBLY, 1.8580005645751954, 29.453999710083007, 31.312000274658203, 1.8580005645751951, 6.57932216584302, 33.040000915527344, 28.239999771118164, 30.30800018310547, 99.76207027980033, OverBought, 28.969999313354492
MDGL, 13.68800048828125, 198.18200073242187, 211.87000122070313, 13.68800048828125, 7.242328300677911, 225.66000366210938, 189.0, 204.60800170898438, 99.94141242837671, OverBought, 192.13999938964844
MDRX, 0.4520000457763672, 7.611999988555908, 8.064000034332276, 0.45200004577636715, 5.728771272814981, 8.260000228881836, 7.409999847412109, 7.9039998054504395, 99.77754304323508, OverBought, 7.909999847412109
MDWD, 1.0631996154785157, 16.402800369262696, 17.46599998474121, 1.0631996154785157, 6.025500639818435, 18.25, 15.25, 17.120000076293945, 100, OverBought, 18.18000030517578
MEDP, 23.72099609375, 377.87000732421876, 401.59100341796875, 23.720996093750003, 6.078176419456556, 421.0, 355.7900085449219, 392.722998046875, 99.9885057827912, OverBought, 392.875
MEDS, 0.5847999572753906, 6.180200004577637, 6.764999961853027, 0.5847999572753906, 9.861719632447796, 7.079999923706055, 5.929999828338623, 6.45, 98.93432080583042, OverBought, 6.380000114440918
MESO, 0.309999942779541, 5.772000122070312, 6.082000064849853, 0.309999942779541, 5.132449416182369, 6.28000020980835, 5.260000228881836, 6.001780033111572, 99.615878834602, OverBought, 6.10890007019043
MGNX, 1.0489997863769531, 14.88700008392334, 15.935999870300293, 1.0489997863769531, 7.338228616847352, 16.584999084472656, 14.130000114440918, 15.203999900817871, 99.16663495546717, OverBought, 14.3100004196167
MINDP, 0.45393962860107423, 8.196760177612305, 8.650699806213378, 0.4539396286010742, 5.3506639962256815, 8.989999771118164, 8.020000457763672, 8.372760009765624, 99.14351953125225, OverBought, 8.483799934387207
MNMD, 0.48800010681152345, 8.4, 8.888000106811523, 0.48800010681152345, 5.8373220915356265, 9.350000381469727, 8.170000076293945, 8.642000198364258, 99.40541162486377, OverBought, 8.680000305175781
MNSB, 0.8850000381469727, 15.492999839782716, 16.37799987792969, 0.8850000381469726, 5.653146299856289, 17.229999542236328, 15.210000038146973, 15.832000160217286, 99.68471305257505, OverBought, 15.699999809265137
MODV, 1.6179996490478517, 22.14600028991699, 23.763999938964844, 1.6179996490478517, 6.977143647200883, 24.969999313354492, 21.030000686645508, 23.382000350952147, 99.76582778169018, OverBought, 23.6200008392334
MPAA, 0.31200008392333983, 5.472000026702881, 5.784000110626221, 0.31200008392333983, 5.641954287270319, 5.960000038146973, 5.389999866485596, 5.596000099182129, 99.4632955511791, OverBought, 5.690000057220459
MPTI, 2.135120391845703, 24.971279907226563, 27.106400299072266, 2.1351203918457027, 8.181666622691708, 28.53499984741211, 23.200000762939453, 26.414200210571288, 99.83018980246084, OverBought, 26.490999221801758
MRVI, 0.39400014877319334, 7.4079999923706055, 7.8020001411437985, 0.3940001487731934, 5.253335316975911, 8.100000381469727, 7.260000228881836, 7.625999927520752, 99.7182491915113, OverBought, 7.789999961853027
MSTR, 93.0099853515625, 1234.4080078125, 1327.4179931640624, 93.00998535156249, 7.725017615897397, 1394.449951171875, 1201.1400146484375, 1285.74599609375, 99.99437172516855, OverBought, 1259.9998779296875
MTR, 0.6051200866699219, 9.776880073547364, 10.382000160217284, 0.6051200866699219, 6.427601123776479, 11.350000381469727, 9.300000190734863, 9.832880020141602, 99.00498810768103, OverBought, 9.414400100708008
MUX, 0.5959999084472656, 10.934000015258789, 11.529999923706054, 0.5959999084472656, 5.028686268594818, 12.270000457763672, 10.565999984741211, 11.379839897155762, 99.82919797756706, OverBought, 12.059200286865234
MXL, 1.0579998016357421, 19.97400016784668, 21.03199996948242, 1.0579998016357421, 5.183732530845126, 21.829999923706055, 19.489999771118164, 20.576000213623047, 99.9342011176116, OverBought, 20.670000076293945
MYNA, 0.29250001907348633, 5.490100026130676, 5.782600045204163, 0.23400001525878905, 5.008218753977623, 5.880000114440918, 5.119999885559082, 5.553850054740906, 98.9276079733009, OverBought, 5.840400218963623
NAMS, 1.2434001922607423, 20.62159996032715, 21.86500015258789, 1.2434001922607423, 5.88452551654352, 22.280000686645508, 19.90999984741211, 21.334000015258788, 99.91460312417419, OverBought, 21.75
NAMSW, 0.5124998092651367, 9.759999990463257, 10.272499799728394, 0.4099998474121094, 5.349684899234054, 11.5, 9.470000267028809, 10.022499799728394, 98.96069765205115, OverBought, 9.579999923706055
NBR, 4.390000915527343, 75.30999908447265, 79.7, 4.390000915527343, 5.853334554036458, 82.83999633789062, 74.02999877929688, 77.79199981689453, 99.92155409157107, OverBought, 75.94000244140625
NCTY, 0.34999990463256836, 6.448000049591064, 6.7979999542236325, 0.34999990463256836, 5.263156385161373, 7.199999809265137, 6.150000095367432, 6.656999969482422, 100, OverBought, 7.065000057220459
NFBK, 0.4239799499511719, 8.454019927978516, 8.877999877929687, 0.42397994995117183, 5.151577338516098, 8.989999771118164, 8.079999923706055, 8.687999725341797, 99.02767273784957, OverBought, 8.479999542236328
NISN, 1.0739998817443848, 6.939999961853028, 8.013999843597412, 1.0739998817443848, 13.242909090139396, 8.850000381469727, 5.28000020980835, 7.7179999351501465, 98.93797638920414, OverBought, 8.220000267028809
NKTX, 0.5260000228881836, 6.903999996185303, 7.4300000190734865, 0.5260000228881836, 8.030534466735185, 7.820000171661377, 6.46999979019165, 7.102000045776367, 97.90752128240189, OverBought, 6.570000171661377
NMRA, 0.694400405883789, 9.509999656677246, 10.204400062561035, 0.694400405883789, 7.8730207472827844, 10.739999771118164, 8.819999694824219, 9.67800006866455, 98.553886868352, OverBought, 9.029999732971191
NN, 0.5617999076843262, 8.250000095367431, 8.811800003051758, 0.5617999076843262, 6.776838483347225, 8.928999900817871, 7.934999942779541, 8.575, 99.3311302196406, OverBought, 8.845000267028809
NRIX, 0.8071998596191406, 12.972000312805175, 13.779200172424316, 0.8071998596191406, 6.627256481070271, 14.4399995803833, 12.180000305175781, 13.259999847412109, 98.99684796823526, OverBought, 12.479999542236328
NRT, 0.39800004959106444, 6.767980003356934, 7.165980052947998, 0.39800004959106444, 5.685796330126989, 7.469900131225586, 6.590000152587891, 6.977860069274902, 99.14165400007359, OverBought, 7.039299964904785
NTIC, 1.1399797439575194, 15.798020172119141, 16.93799991607666, 1.1399797439575194, 6.678225034300227, 17.549999237060547, 15.0, 16.802999687194824, 100, OverBought, 17.434999465942383
NTLA, 1.1158000946044921, 20.48400001525879, 21.59980010986328, 1.1158000946044921, 5.760454549617107, 22.850000381469727, 19.3700008392334, 20.98200035095215, 99.59494325823914, OverBought, 20.360000610351562
NVCT, 0.4460000991821289, 6.495999908447265, 6.942000007629394, 0.44600009918212885, 6.9093741975765, 7.388999938964844, 6.324999809265137, 6.673000049591065, 98.23248948845219, OverBought, 6.454999923706055
NVNO, 0.42400007247924804, 4.909999942779541, 5.334000015258789, 0.4240000724792481, 8.217055911191478, 5.599999904632568, 4.639999866485596, 5.207459926605225, 98.51002534431086, OverBought, 5.177299976348877
NVRO, 0.5960002899169922, 11.917999839782714, 12.514000129699706, 0.5960002899169922, 5.193902135981071, 13.300000190734863, 11.475000381469727, 12.13700008392334, 99.0908291968235, OverBought, 11.494999885559082
NWGL, 1.8025999069213867, 13.786400032043456, 15.588999938964843, 1.8025999069213867, 19.700546252164006, 17.209999084472656, 9.149999618530273, 14.900020027160645, 98.17382747312803, OverBought, 12.500100135803223
NWTN, 0.5807798385620118, 6.621220111846924, 7.201999950408935, 0.5807798385620117, 8.866732597801997, 7.489999771118164, 6.550000190734863, 6.968000030517578, 98.67955259894272, OverBought, 6.71999979019165
NYXH, 0.8959798812866211, 10.038019943237305, 10.933999824523926, 0.895979881286621, 9.180027333822737, 11.354999542236328, 9.760100364685059, 10.59699993133545, 98.71882713711388, OverBought, 10.0
OCN, 1.5049999237060547, 23.721000289916994, 25.226000213623045, 1.5049999237060547, 6.397449301213122, 25.8700008392334, 23.25, 24.486000061035156, 99.74748216080356, OverBought, 23.75
ODFL, 12.077999877929688, 196.43800354003906, 208.51600341796876, 12.077999877929688, 6.661886196704388, 220.32000732421875, 181.3000030517578, 201.3679992675781, 99.91767097752336, OverBought, 184.25
OMAB, 4.305999755859375, 78.58400115966796, 82.89000091552734, 4.305999755859375, 5.096460959559152, 86.51000213623047, 74.66000366210938, 82.10800018310547, 99.99072252905735, OverBought, 86.47000122070312
ONCT, 0.43400001525878906, 8.339999961853028, 8.773999977111817, 0.43400001525878906, 5.425000190734863, 9.079999923706055, 8.0, 8.42400016784668, 98.81980342078116, OverBought, 8.0
ONEW, 1.1680000305175782, 22.46800003051758, 23.636000061035155, 1.1680000305175782, 5.543426898124226, 24.68000030517578, 20.290000915527344, 22.9439395904541, 99.41235602555399, OverBought, 22.269699096679688
OOMA, 0.3412200927734375, 6.673819923400879, 7.015040016174316, 0.34122009277343746, 5.048306649942222, 7.190000057220459, 6.5, 6.842000102996826, 99.07180878012501, OverBought, 6.78000020980835
OPAD, 0.4199997901916504, 7.536000061035156, 7.955999851226807, 0.41999979019165035, 5.194802575262715, 8.199999809265137, 7.329999923706055, 7.8199999809265135, 99.95889957768486, OverBought, 8.15999984741211
OPRA, 0.7164800643920899, 13.614019966125488, 14.330500030517578, 0.7164800643920899, 5.554066077290639, 14.680000305175781, 12.850000381469727, 13.97599983215332, 99.12672180380682, OverBought, 12.9399995803833
OPRX, 0.5760002136230469, 8.871999740600586, 9.447999954223633, 0.5760002136230469, 6.121150084624662, 10.069999694824219, 8.4399995803833, 9.204999923706055, 99.32854472804276, OverBought, 10.03499984741211
ORIC, 0.49714012145996095, 8.152199840545654, 8.649339962005616, 0.497140121459961, 6.431308153082617, 9.430000305175781, 7.619999885559082, 8.216000175476074, 98.35705611483162, OverBought, 7.840000152587891
ORN, 0.6590001106262207, 7.176999950408936, 7.836000061035156, 0.6590001106262208, 9.095929896972896, 8.25, 6.170000076293945, 7.566000080108642, 98.8296684648029, OverBought, 7.400000095367432
OSCR, 0.9150003433227539, 16.653999900817873, 17.569000244140625, 0.9150003433227538, 5.187076955681174, 18.200000762939453, 15.470000267028809, 17.356999969482423, 99.93968994992407, OverBought, 17.725000381469727
OTLK, 0.4679997444152832, 7.986999988555908, 8.454999732971192, 0.46799974441528325, 5.752916180060271, 8.65999984741211, 7.800000190734863, 8.201999855041503, 99.98287622268987, OverBought, 8.329999923706055
OUST, 0.6729999542236328, 7.140999984741211, 7.813999938964844, 0.6729999542236329, 8.949467499077238, 8.399999618530273, 6.849999904632568, 7.568000030517578, 99.7246158858314, OverBought, 8.34000015258789
PALI, 0.9560200691223144, 5.477999973297119, 6.434020042419434, 0.9560200691223144, 16.398286134360443, 8.170000076293945, 4.659999847412109, 5.883999919891357, 98.65236510810489, OverBought, 5.989999771118164
PBYI, 0.2820000648498535, 4.891999912261963, 5.173999977111817, 0.2820000648498535, 5.790555882476772, 5.340000152587891, 4.71999979019165, 5.0100000381469725, 98.45265238247121, OverBought, 5.039999961853027
PCT, 0.2880000114440918, 4.923000049591065, 5.211000061035156, 0.2880000114440918, 5.7370520425965665, 5.340000152587891, 4.78000020980835, 5.044000053405762, 99.37699704727939, OverBought, 5.079999923706055
PEGR, 1.0070799827575683, 8.038919925689697, 9.045999908447266, 1.0070799827575683, 11.811038355903305, 9.930000305175781, 7.5, 8.649319839477538, 98.71783495918065, OverBought, 8.526599884033203
PEPG, 0.8157197952270507, 10.998280143737793, 11.813999938964844, 0.8157197952270508, 7.24350239837052, 11.970000267028809, 10.21500015258789, 11.628000068664551, 99.7314285069061, OverBought, 11.5
PGSS, 0.615999984741211, 10.58400001525879, 11.2, 0.615999984741211, 5.519713200390904, 11.420000076293945, 10.0, 11.036000061035157, 99.76313232927697, OverBought, 11.15999984741211
PGY, 0.6897998809814453, 9.072999954223633, 9.762799835205078, 0.6897998809814453, 7.148185577716158, 10.329999923706055, 8.5600004196167, 9.531999969482422, 100, OverBought, 10.3100004196167
PHR, 1.1240001678466798, 21.269999694824218, 22.3939998626709, 1.1240001678466796, 5.464269249014615, 23.68000030517578, 20.270000457763672, 21.739999771118164, 99.44700306397789, OverBought, 20.75
PHUN, 0.46339988708496094, 6.064200115203858, 6.5276000022888185, 0.463399887084961, 7.534957396732773, 6.5980000495910645, 6.0, 6.24399995803833, 99.45734957146823, OverBought, 6.440000057220459
PHVS, 3.261000061035156, 20.184000396728514, 23.445000457763673, 3.2610000610351566, 14.689188959304225, 25.440000534057617, 17.56999969482422, 22.216000366210938, 99.99063243766089, OverBought, 24.899999618530273
PI, 11.013998413085938, 126.26900177001953, 137.28300018310546, 11.013998413085938, 7.6475476227936765, 156.41000366210938, 116.19999694824219, 133.51100158691406, 99.9361275866484, OverBought, 147.14500427246094
PIRS, 0.7795801162719727, 11.29699993133545, 12.076580047607422, 0.7795801162719727, 6.778957532799762, 12.930000305175781, 11.154999732971191, 11.782000160217285, 99.68840765877262, OverBought, 11.699999809265137
PKST, 0.8519998550415039, 13.561000061035156, 14.41299991607666, 0.8519998550415038, 6.107525926098101, 14.845000267028809, 12.949999809265137, 14.076000022888184, 99.63772064305316, OverBought, 14.079999923706055
PLCE, 0.5479800224304199, 6.948020076751709, 7.496000099182129, 0.5479800224304199, 8.094119924110057, 8.270000457763672, 6.679999828338623, 7.173999977111817, 98.57746731935677, OverBought, 7.150000095367432
PLL, 0.7269800186157227, 11.043000030517579, 11.7699800491333, 0.7269800186157226, 6.382616301165483, 11.970000267028809, 10.824999809265137, 11.401999855041504, 99.56858154839713, OverBought, 11.609999656677246
PLUR, 0.3745600700378418, 4.9, 5.274560070037841, 0.3745600700378418, 7.9188175164365155, 5.510000228881836, 4.730000019073486, 5.0685601234436035, 99.05418294183981, OverBought, 5.342800140380859
POWL, 7.719979858398437, 139.81001892089844, 147.52999877929688, 7.719979858398437, 5.348094655801697, 157.25, 130.75, 144.15281982421874, 99.98247048454647, OverBought, 145.7041015625
PPIH, 0.3879800796508789, 7.046000003814697, 7.433980083465576, 0.3879800796508789, 5.3662528164225085, 8.149900436401367, 6.849999904632568, 7.270019912719727, 99.8626666095048, OverBought, 8.100099563598633
PPTA, 0.3111001968383789, 5.898799896240234, 6.2099000930786135, 0.311100196838379, 5.4388148295361285, 6.400000095367432, 5.699999809265137, 6.029979991912842, 98.18181937623415, OverBought, 5.869900226593018
PRAX, 3.6569610595703126, 48.27803955078125, 51.935000610351565, 3.656961059570312, 7.059198124322541, 54.9900016784668, 45.060001373291016, 51.11920013427734, 100, OverBought, 54.95600128173828
PRCT, 2.727799987792969, 50.64820022583008, 53.376000213623044, 2.727799987792969, 5.282339310677401, 54.790000915527344, 49.000999450683594, 52.27599945068359, 99.92260068871002, OverBought, 51.68000030517578
PRG, 1.744999313354492, 33.088999557495114, 34.83399887084961, 1.7449993133544923, 5.127073075298324, 36.599998474121094, 31.780000686645508, 33.9359992980957, 99.85643360668969, OverBought, 34.06999969482422
PRPO, 0.29406013488769533, 5.942739963531494, 6.23680009841919, 0.29406013488769533, 5.059795612379306, 6.329999923706055, 5.710000038146973, 6.065340042114258, 97.5639695191558, OverBought, 5.811699867248535
PTCT, 1.6089996337890624, 24.972000503540038, 26.581000137329102, 1.6089996337890624, 6.268015695391297, 28.4950008392334, 23.9950008392334, 26.05399971008301, 99.88280886560817, OverBought, 28.190000534057617
