Stock, Daily Change, avg low, avg high, Weekly Change, percentage Profit, Highest, Lowest, Daily Average Price, RSI, Rating, Current Price
ALTI, 0.7012713296072823, 5.574085712432861, 6.275357042040143, 0.9817798614501954, 11.72969134335961, 7.25, 5.090000152587891, 6.028571469443185, 96.54669762015399, OverBought, 6.03000020980835
ALUR, 0.16331424031938827, 2.808142900466919, 2.971457140786307, 0.22863993644714356, 5.811894791636339, 3.072999954223633, 2.75, 2.8642856734139577, 94.86486808020129, OverBought, 2.809999942779541
ALVOW, 0.6999998092651367, 5.0, 5.699999809265137, 0.13999996185302735, 13.999996185302734, 5.699999809265137, 5.0, 5.0, 100, OverBought, 5.0
ALVR, 0.045000008174351284, 0.6891428572790963, 0.7341428654534476, 0.0630000114440918, 6.33802951187956, 0.7549999952316284, 0.6690000295639038, 0.7112999984196254, 20.42538531728968, Oversold, 0.7440999746322632
ALXO, 0.9628577913556781, 15.662142753601074, 16.62500054495675, 1.3480009078979491, 5.928927370233472, 17.415000915527344, 15.319999694824219, 16.08428587232317, 99.68744472411193, OverBought, 16.280000686645508
ALYA, 0.22243334849675497, 1.2174999912579854, 1.4399333397547405, 0.26692001819610595, 17.11025820427399, 1.600000023841858, 0.875, 1.381083329518636, 76.26923661185741, Normal, 1.2999999523162842
AMBO, 0.937500034059797, 2.3403571333203996, 3.277857167380197, 1.312500047683716, 43.37265991149716, 6.300000190734863, 2.1600000858306885, 2.6857142448425293, 83.35027528493623, OverBought, 2.2699999809265137
AMC, 0.2778570311410086, 4.4535715239388605, 4.7314285550798685, 0.38899984359741213, 6.195251346030227, 4.949999809265137, 4.28000020980835, 4.575000013623919, 97.8002816685907, OverBought, 4.65500020980835
AMLI, 0.043785691261291504, 0.7027857303619385, 0.74657142162323, 0.0612999677658081, 6.51088332043155, 0.8009999990463257, 0.6700000166893005, 0.7236999954496112, 1.8615087374906096, Oversold, 0.6848999857902527
AMLX, 1.3285713195800781, 16.311428751264298, 17.640000070844376, 1.859999847412109, 7.422186301080849, 19.75, 14.8100004196167, 16.902857099260604, 99.25289125515627, OverBought, 18.469999313354492
AMN, 3.802858625139509, 56.33428519112723, 60.13714381626674, 5.324002075195311, 6.818824805317207, 67.05000305175781, 53.77000045776367, 57.54642868041992, 99.78270137544396, OverBought, 56.025001525878906
AMPE, 0.14142858982086182, 1.7299999850136893, 1.8714285748345512, 0.19800002574920653, 7.728338060339833, 2.049999952316284, 1.600000023841858, 1.8128857272011893, 89.34024150419897, OverBought, 1.830199956893921
AMPG, 0.15328572477613175, 1.8585714272090368, 2.0118571519851685, 0.21460001468658446, 8.241167935334582, 2.1600000858306885, 1.7999999523162842, 1.8871428625924247, 92.57580776064884, OverBought, 1.9700000286102295
AMPL, 0.8285713195800781, 11.947857311793737, 12.776428631373815, 1.1599998474121094, 6.965710699399621, 14.300000190734863, 9.0600004196167, 12.577857153756279, 98.65200636853281, OverBought, 12.0
AMPS, 0.33157144274030415, 6.58928564616612, 6.920857088906424, 0.4642000198364258, 5.077663584792373, 7.244999885559082, 6.218999862670898, 6.750714233943394, 98.19820631437096, OverBought, 6.59499979019165
AMPX, 0.22500007493155344, 3.518571444920131, 3.7435715198516846, 0.31500010490417485, 6.998447307569797, 4.050000190734863, 3.2149999141693115, 3.5957142966134206, 94.18817262779129, OverBought, 3.359999895095825
AMRC, 1.1557143075125558, 20.807142530168807, 21.96285683768136, 1.6180000305175781, 5.825172876129272, 23.959999084472656, 19.209999084472656, 21.1728572845459, 99.2867316854884, OverBought, 19.93000030517578
AMSC, 0.6870856966291156, 13.03285721370152, 13.719942910330635, 0.9619199752807617, 5.177736796739393, 14.649999618530273, 12.640000343322754, 13.320000103541783, 99.22908982830896, OverBought, 13.3100004196167
AMST, 0.23957140105111258, 2.2089857033320834, 2.448557104383196, 0.3353999614715576, 11.000109862741947, 2.619999885559082, 2.009999990463257, 2.2782856736864363, 88.59973674732919, OverBought, 2.187999963760376
AMTD, 0.09998573575701032, 1.7114428452083044, 1.8114285809653146, 0.13998003005981444, 5.8811681070309065, 1.899999976158142, 1.659999966621399, 1.751428587096078, 91.80669208922447, OverBought, 1.7100000381469727
AMTX, 0.27642859731401714, 3.50771427154541, 3.784142868859427, 0.387000036239624, 7.699961112059799, 3.9100000858306885, 3.4100000858306885, 3.632857152393886, 95.93960954177662, OverBought, 3.5899999141693115
AMWL, 0.08214288098471505, 1.1264285700661796, 1.2085714510508947, 0.11500003337860107, 7.605822011171329, 1.3550000190734863, 1.0399999618530273, 1.1424999918256487, 63.350115119779, Normal, 1.097499966621399
ANEB, 0.21799997488657633, 2.8428499698638916, 3.060849944750468, 0.2615999698638916, 8.014410529673578, 3.299999952316284, 2.619999885559082, 2.881183306376139, 95.23207286316534, OverBought, 2.720099925994873
ANIX, 0.24740004539489746, 3.6157143115997314, 3.863114356994629, 0.3463600635528564, 7.150290250499369, 4.300000190734863, 3.390000104904175, 3.67928569657462, 94.82236113693155, OverBought, 3.484999895095825
ANNX, 0.47785704476492746, 5.036000047411237, 5.513857092176165, 0.6689998626708984, 8.878800584810895, 6.0, 4.710000038146973, 5.205714293888637, 98.74967461361146, OverBought, 5.519999980926514
ANTE, 0.1623142957687378, 0.831971423966544, 0.9942857197352818, 0.22724001407623293, 20.44775718187917, 1.2300000190734863, 0.7300000190734863, 0.9176857130868095, 38.24382382125549, Normal, 0.7937999963760376
ANTX, 0.3127142701830183, 3.2242857047489712, 3.5369999749319896, 0.43779997825622563, 10.219420785314307, 3.930000066757202, 3.059999942779541, 3.3314285618918285, 93.82564498952927, OverBought, 3.119999885559082
ANVS, 0.8585711887904576, 9.564285823277064, 10.422857012067523, 1.2019996643066404, 9.868634570268785, 11.460000038146973, 8.59000015258789, 9.90034294128418, 98.10854917440179, OverBought, 9.462400436401367
ANY, 0.2398571286882673, 2.097285679408482, 2.3371428080967496, 0.33579998016357415, 11.002620245102104, 2.5999999046325684, 2.010999917984009, 2.2142714091709683, 86.80364711651903, OverBought, 2.2399001121520996
AONC, 0.3309571402413504, 5.646857125418527, 5.977814265659878, 0.46333999633789064, 6.055940182995774, 6.130000114440918, 5.465000152587891, 5.9067428452628, 98.15512278722191, OverBought, 5.9131999015808105
APAC, 1.0842857360839844, 9.30485725402832, 10.389142990112305, 1.518000030517578, 10.842857360839844, 13.640000343322754, 8.800000190734863, 9.721999985831124, 97.34662969495771, OverBought, 10.0
APCX, 0.10902854374476842, 1.7757143122809274, 1.8847428560256958, 0.1526399612426758, 5.990579153988166, 1.9769999980926514, 1.7000000476837158, 1.8358857120786394, 93.68262401189824, OverBought, 1.851199984550476
APDN, 0.06325715780258179, 0.6228571363857814, 0.6861142941883632, 0.08856002092361452, 10.370025626088152, 0.7200000286102295, 0.5899999737739563, 0.6489714298929486, 12.938659060857177, Oversold, 0.6227999925613403
APEI, 0.7657143729073661, 10.748571395874023, 11.51428576878139, 1.0720001220703126, 7.122924399138289, 12.0600004196167, 10.420000076293945, 11.054285730634417, 99.09924340033425, OverBought, 10.800000190734863
APLD, 0.34471423285348074, 4.301000050136021, 4.645714282989502, 0.48259992599487306, 8.296371009554793, 5.059999942779541, 3.875, 4.415000029972622, 95.56640744475531, OverBought, 4.269999980926514
APLM, 0.04535715069089617, 0.6469285573278155, 0.6922857080187116, 0.06350001096725463, 6.578267205909757, 0.7400000095367432, 0.6019999980926514, 0.6715571454593113, 27.13990584764636, Oversold, 0.7049000263214111
APLT, 0.7791427884783063, 5.033571515764509, 5.8127143042428155, 1.090799903869629, 14.812599896862277, 6.199999809265137, 3.7300000190734863, 5.4142857279096335, 97.3407543978447, OverBought, 5.440000057220459
APM, 0.14941428388868058, 1.6725714206695557, 1.8219857045582362, 0.20917999744415286, 8.636663713373856, 1.9329999685287476, 1.6100000143051147, 1.7308571338653564, 84.06034383367673, OverBought, 1.7300000190734863
APPN, 1.676999500819615, 33.277285712105886, 34.954285212925505, 2.347799301147461, 5.09261914751951, 38.25, 31.6299991607666, 33.91611426217215, 99.56672620450604, OverBought, 33.29280090332031
APPS, 0.21857142448425293, 3.214285748345511, 3.432857172829764, 0.3059999942779541, 6.983112348010066, 3.7699999809265137, 3.0399999618530273, 3.2985714163099016, 94.71491133882682, OverBought, 3.2699999809265137
APRE, 0.4889286586216518, 6.2732142720903665, 6.762142930712018, 0.6845001220703124, 7.158021369018021, 7.5, 5.5, 6.594414370400565, 99.36789217564333, OverBought, 7.008900165557861
APTO, 0.12285714490073067, 1.8271428516932897, 1.9499999965940202, 0.17200000286102296, 6.640926665805965, 2.0399999618530273, 1.7699999809265137, 1.8807142972946167, 91.29540650866902, OverBought, 1.8849999904632568
APYX, 0.22512859957558767, 2.0650000061307634, 2.290128605706351, 0.31518003940582273, 10.569417252575096, 2.440000057220459, 1.9299999475479126, 2.130014317376273, 88.09266561985632, OverBought, 2.1301000118255615
AQB, 0.13342860766819545, 2.2828571115221297, 2.416285719190325, 0.18680005073547365, 5.9039207181963365, 2.5, 2.25, 2.331899949482509, 96.73232870208993, OverBought, 2.431299924850464
AQST, 0.23255719457353866, 2.635714292526245, 2.8682714870997836, 0.32558007240295417, 7.830208496070641, 3.2399001121520996, 2.450000047683716, 2.7328571251460483, 95.5512616431323, OverBought, 3.2249999046325684
ARBB, 0.2921428680419922, 1.7617142711366927, 2.053857139178685, 0.40900001525878904, 18.373764899942547, 2.799999952316284, 1.5520000457763672, 1.8757142680031913, 79.6343326671534, Normal, 1.75
ARBK, 0.2599999564034598, 2.2300000531332835, 2.490000009536743, 0.36399993896484373, 10.358564039495196, 2.7799999713897705, 2.059999942779541, 2.3428571224212646, 88.53575468517812, OverBought, 2.5199999809265137
ARDX, 0.5214286531720843, 8.604999950953893, 9.126428604125977, 0.7300001144409181, 5.624904287198661, 9.630000114440918, 8.15999984741211, 8.926428522382464, 99.08056808470445, OverBought, 9.604999542236328
AREN, 0.24642857483455113, 1.7785714183534895, 2.0249999931880405, 0.34500000476837167, 14.495798113083291, 2.3499999046325684, 1.6699999570846558, 1.8807142972946167, 81.04031159414072, OverBought, 1.7450000047683716
ARIZ, 1.2104713576180595, 9.305242879050118, 10.515714236668178, 1.6946599006652834, 18.574913628800832, 11.270000457763672, 6.51669979095459, 9.673814160483223, 94.27636509603882, OverBought, 6.51669979095459
ARKOW, 0.05010002851486206, 0.8751999735832214, 0.9253000020980835, 0.010020005702972411, 5.724409280971958, 0.9253000020980835, 0.8751999735832214, 0.9000999927520752, 0, Oversold, 0.9000999927520752
ARM, 9.706428527832031, 127.01214272635323, 136.71857125418526, 13.588999938964845, 7.023973048953118, 149.9199981689453, 115.48999786376953, 131.59571293422155, 99.92451666930428, OverBought, 139.60000610351562
ARMP, 0.2114285741533552, 2.857142857142857, 3.0685714312962125, 0.29600000381469727, 7.071189748461338, 3.2300000190734863, 2.759999990463257, 2.9600000381469727, 97.88905259851694, OverBought, 3.130000114440918
ARQQ, 0.051571437290736606, 0.5554285645484924, 0.6070000018392291, 0.07220001220703123, 8.317973692597533, 0.6589999794960022, 0.5199999809265137, 0.5780000005449567, 28.060165226416714, Oversold, 0.6299999952316284
ARQT, 1.0821428298950195, 9.059285708836146, 10.141428538731166, 1.5149999618530272, 10.485880444722744, 11.329999923706055, 7.869999885559082, 9.761428560529437, 99.74096462169635, OverBought, 11.289999961853027
ARRW, 0.8799999782017299, 10.592857224600655, 11.472857202802386, 1.231999969482422, 8.365018440206411, 13.470000267028809, 10.5, 10.74000004359654, 98.94553109472056, OverBought, 10.529999732971191
ARTL, 0.09765713555472237, 1.5716285705566406, 1.669285706111363, 0.13671998977661132, 6.504404952159301, 1.7230000495910645, 1.5, 1.6062571150915963, 84.66934206318979, OverBought, 1.5537999868392944
ARVL, 0.34442500133688253, 0.08108333141232531, 0.4255083327492078, 0.41331000160425896, 574.0416817256356, 0.8500000238418579, 0.004999999888241291, 0.35851667324701947, 78.3112549992097, Normal, 0.6150500178337097
ARVN, 2.767144339425223, 47.315713609967915, 50.08285794939314, 3.8740020751953126, 6.026011432414608, 53.08000183105469, 45.779998779296875, 48.69678551810129, 99.74401525583951, OverBought, 47.967498779296875
ARWR, 1.5344287327357702, 29.208571570260183, 30.743000302995956, 2.1482002258300783, 5.2093998869809095, 32.47999954223633, 28.5, 30.093571254185267, 99.842124644291, OverBought, 30.489999771118164
ASPI, 0.4332857131958008, 3.2074285575321744, 3.640714270727975, 0.606599998474121, 11.995728531799639, 4.184999942779541, 2.75, 3.4985713958740234, 94.50636417175174, OverBought, 3.740000009536743
ASPN, 0.9442860739571708, 16.648571286882675, 17.592857360839844, 1.322000503540039, 5.535088531756933, 18.09000015258789, 16.110000610351562, 17.06422860281808, 99.71971420625314, OverBought, 17.219600677490234
ASPS, 0.21540004866463797, 2.7799999713897705, 2.9954000200544084, 0.30156006813049313, 7.531470509281991, 3.140000104904175, 2.6600000858306885, 2.880000012261527, 94.08568763471955, OverBought, 2.890000104904175
ASRT, 0.04964285237448556, 0.8032142775399345, 0.85285712991442, 0.06949999332427978, 6.035605221894921, 0.8899999856948853, 0.7799999713897705, 0.8202142885753086, 18.893612149676486, Oversold, 0.8314999938011169
ASTI, 0.09340000578335353, 0.5873142864022937, 0.6807142921856472, 0.13076000809669494, 19.369557532278336, 0.878000020980835, 0.4821999967098236, 0.6113285677773612, 1.6000748732178351, Oversold, 0.5273000001907349
ASTR, 0.17599998201642716, 1.7707143000194006, 1.9467142820358276, 0.24639997482299805, 10.731706314122565, 2.1500000953674316, 1.6399999856948853, 1.824285728590829, 85.42762373132548, OverBought, 1.7200000286102295
ASTS, 0.18985714231218612, 3.141571419579642, 3.3314285618918285, 0.26579999923706055, 5.859788325720777, 3.5199999809265137, 2.934999942779541, 3.2121428762163435, 94.5382288491009, OverBought, 3.3350000381469727
ASTSW, 0.06940001249313354, 0.7699999809265137, 0.8393999934196472, 0.013880002498626708, 9.012988858730486, 0.8393999934196472, 0.7699999809265137, 0.8393999934196472, 0, Oversold, 0.8393999934196472
ATAI, 0.12071427277156285, 1.8357142891202654, 1.9564285618918282, 0.16899998188018797, 6.2872018473821445, 2.049999952316284, 1.774999976158142, 1.893571444920131, 91.67318600626908, OverBought, 1.965000033378601
ATHA, 0.2761285645621164, 3.7243000098637173, 4.000428574425833, 0.3865799903869629, 7.209434747704599, 4.297999858856201, 3.5399999618530273, 3.832857166017805, 97.19894511919904, OverBought, 3.8499999046325684
ATHE, 0.15285713332039969, 1.839999999318804, 1.9928571326392037, 0.21399998664855957, 8.492063187207275, 2.1500000953674316, 1.5499999523162842, 1.9349999938692366, 87.08344535155216, OverBought, 1.8450000286102295
ATIF, 0.09857141120093209, 0.9382857254573277, 1.0368571366582597, 0.13799997568130493, 11.528819766313944, 1.1799999475479126, 0.8550000190734863, 1.0104285734040397, 36.561772366508556, Normal, 0.8700000047683716
ATIP, 0.6945713588169643, 6.609428542000907, 7.303999900817871, 0.9723999023437501, 10.051684141166673, 7.739999771118164, 6.420000076293945, 6.987142903464181, 98.20941789798944, OverBought, 7.110000133514404
ATLX, 1.2064285278320312, 15.909285817827497, 17.11571434565953, 1.6889999389648438, 8.466165107593202, 18.989999771118164, 14.199999809265137, 16.357857295445033, 98.60979510136664, OverBought, 15.395000457763672
ATNI, 3.107142584664481, 33.83714267185756, 36.94428525652204, 4.349999618530274, 8.877550241898517, 38.959999084472656, 27.5, 35.09285708836147, 99.15992807428815, OverBought, 35.0
ATNM, 0.770714282989502, 6.644714287349156, 7.4154285703386575, 1.0789999961853027, 9.855681151804399, 8.65999984741211, 5.900000095367432, 7.154285703386579, 99.06881044207177, OverBought, 8.199999809265137
ATOM, 0.41885716574532644, 6.2828570774623325, 6.701714243207659, 0.586400032043457, 6.73403826163828, 7.190000057220459, 5.949999809265137, 6.47357143674578, 97.43634354651331, OverBought, 6.269999980926514
ATOS, 0.05018568890435355, 0.9719571471214294, 1.022142836025783, 0.07025996446609498, 5.207604969192574, 1.0499999523162842, 0.949999988079071, 1.006428565297808, 60.702560358648675, Normal, 1.024999976158142
ATRA, 0.08071427685873848, 0.748857149056026, 0.8295714259147644, 0.1129999876022339, 11.368208351843853, 0.8899999856948853, 0.7020000219345093, 0.7773999997547695, 35.38369448512721, Normal, 0.7997999787330627
ATUS, 0.3382856675556728, 1.928142854145595, 2.266428521701268, 0.47359993457794186, 14.644401555639247, 2.990000009536743, 1.7799999713897705, 2.123571412903922, 94.09025809772857, OverBought, 2.744999885559082
ATXG, 0.09365710190364293, 1.041200007711138, 1.134857109614781, 0.1311199426651001, 9.045499219517836, 1.2300000190734863, 0.9409999847412109, 1.0828571319580078, 59.79526359077714, Normal, 1.0499999523162842
ATXS, 0.9468569074358258, 13.058143070765905, 14.00499997820173, 1.3255996704101562, 6.846398500789684, 14.75, 12.25, 13.602857044764928, 99.25376880435314, OverBought, 14.699999809265137
AUID, 1.0515714372907365, 10.071285792759486, 11.122857230050224, 1.4722000122070311, 10.484261867265564, 12.274999618530273, 9.300000190734863, 10.392714500427246, 99.28655663390059, OverBought, 10.050000190734863
AUMN, 0.03664284518786839, 0.4928571454116276, 0.529499990599496, 0.05129998326301574, 7.184871739817873, 0.550000011920929, 0.47999998927116394, 0.5152142729078021, 11.849370118532946, Oversold, 0.5264999866485596
AUPH, 0.32857145581926617, 5.692142827170236, 6.020714282989502, 0.46000003814697266, 5.592705630966233, 6.130000114440918, 5.349999904632568, 5.870714255741665, 98.82522785275246, OverBought, 5.965000152587891
AUR, 0.1872856616973877, 2.656428575515747, 2.8437142372131348, 0.26219992637634276, 6.835243103851391, 3.0899999141693115, 2.450000047683716, 2.7364285673413957, 93.90289387036262, OverBought, 2.815000057220459
AURA, 0.4774284362792969, 8.560714449201312, 9.038142885480609, 0.6683998107910156, 5.525791866990695, 9.260000228881836, 8.5, 8.777142797197614, 99.41570967546028, OverBought, 8.789999961853027
AUST, 0.06234284809657505, 0.8622285723686218, 0.9245714204651969, 0.08727998733520508, 7.363908384657291, 0.9599999785423279, 0.8465999960899353, 0.8888571262359619, 33.628024640573216, Normal, 0.890999972820282
AUTL, 0.36928558349609375, 6.225000040871756, 6.59428562436785, 0.5169998168945312, 5.927537437648567, 7.039999961853027, 5.880000114440918, 6.375714233943394, 98.0856102273195, OverBought, 6.429999828338623
AUUD, 0.8305998870304653, 4.201357194355556, 5.031957081386021, 1.1628398418426513, 26.733178530629715, 5.747499942779541, 3.1070001125335693, 4.470942905970982, 91.31934203729699, OverBought, 3.4565999507904053
AUVI, 0.13232856137411936, 1.7514428751809257, 1.883771436555045, 0.1852599859237671, 7.604652570942602, 2.046999931335449, 1.600000023841858, 1.7943000112261092, 88.90465221520522, OverBought, 1.7401000261306763
