Stock, Daily Change, avg low, avg high, Weekly Change, percentage Profit, Highest, Lowest, Daily Average Price, RSI, Rating, Current Price, Resistence Line
A, 7.69000244140625, 145.1199951171875, 152.80999755859375, 1.53800048828125, 5.299064705174782, 152.80999755859375, 145.1199951171875, 149.75999450683594, 100, OverBought, 149.75999450683594
AADI, 0.18999993801116943, 1.7100000381469727, 1.899999976158142, 0.03799998760223389, 11.111107238164818, 1.899999976158142, 1.7100000381469727, 1.7799999713897705, 100, OverBought, 1.7799999713897705
AAMC, 0.16500020027160645, 2.8399999141693115, 3.005000114440918, 0.03300004005432129, 5.809866382332914, 3.005000114440918, 2.8399999141693115, 2.8399999141693115, 100, OverBought, 2.8399999141693115
AAME, 0.1700000762939453, 1.7799999713897705, 1.9500000476837158, 0.03400001525878906, 9.550566237437316, 1.9500000476837158, 1.7799999713897705, 1.7799999713897705, 100, OverBought, 1.7799999713897705
AAOI, 2.049999237060547, 9.8100004196167, 11.859999656677246, 0.4099998474121094, 20.897035161805277, 11.859999656677246, 9.8100004196167, 10.220000267028809, 100, OverBought, 10.220000267028809
ABEO, 0.4099998474121094, 4.090000152587891, 4.5, 0.08199996948242187, 10.0244457730078, 4.5, 4.090000152587891, 4.199999809265137, 100, OverBought, 4.199999809265137
ABIO, 0.3900001049041748, 3.3499999046325684, 3.740000009536743, 0.07800002098083496, 11.64179450766135, 3.740000009536743, 3.3499999046325684, 3.4700000286102295, 100, OverBought, 3.4700000286102295
ABLLW, 0.050000011920928955, 0.550000011920929, 0.6000000238418579, 0.010000002384185792, 9.090911061310528, 0.6000000238418579, 0.550000011920929, 0.550000011920929, 0, Oversold, 0.550000011920929
ABLV, 0.12999999523162842, 1.4800000190734863, 1.6100000143051147, 0.025999999046325682, 8.783783348395588, 1.6100000143051147, 1.4800000190734863, 1.559999942779541, 100, OverBought, 1.559999942779541
ABOS, 0.2850000858306885, 3.359999895095825, 3.6449999809265137, 0.057000017166137694, 8.482145676452781, 3.6449999809265137, 3.359999895095825, 3.359999895095825, 100, OverBought, 3.359999895095825
ABSI, 0.38000011444091797, 4.809999942779541, 5.190000057220459, 0.0760000228881836, 7.900210373419014, 5.190000057220459, 4.809999942779541, 4.909999847412109, 100, OverBought, 4.909999847412109
ABUS, 0.1700000762939453, 2.7899999618530273, 2.9600000381469727, 0.03400001525878906, 6.09319278201842, 2.9600000381469727, 2.7899999618530273, 2.880000114440918, 100, OverBought, 2.880000114440918
ACB, 0.5999999046325684, 6.320000171661377, 6.920000076293945, 0.11999998092651368, 9.49366911923426, 6.920000076293945, 6.320000171661377, 6.460000038146973, 100, OverBought, 6.460000038146973
ACDC, 0.6499996185302734, 7.789999961853027, 8.4399995803833, 0.12999992370605468, 8.344025952673514, 8.4399995803833, 7.789999961853027, 7.940000057220459, 100, OverBought, 7.940000057220459
ACET, 0.26999998092651367, 1.4600000381469727, 1.7300000190734863, 0.05399999618530273, 18.493148895338166, 1.7300000190734863, 1.4600000381469727, 1.4700000286102295, 100, OverBought, 1.4700000286102295
ACHL, 0.0700000524520874, 0.8999999761581421, 0.9700000286102295, 0.014000010490417481, 7.777783811828397, 0.9700000286102295, 0.8999999761581421, 0.9399999976158142, 0, Oversold, 0.9399999976158142
ACHR, 0.5560002326965332, 3.5739998817443848, 4.130000114440918, 0.11120004653930664, 15.556806130199497, 4.130000114440918, 3.5739998817443848, 3.6500000953674316, 100, OverBought, 3.6500000953674316
ACHV, 0.309999942779541, 4.369999885559082, 4.679999828338623, 0.0619999885559082, 7.0938203866767555, 4.679999828338623, 4.369999885559082, 4.610000133514404, 100, OverBought, 4.610000133514404
ACIC, 1.7299995422363281, 11.600000381469727, 13.329999923706055, 0.34599990844726564, 14.913788666764994, 13.329999923706055, 11.600000381469727, 12.180000305175781, 100, OverBought, 12.180000305175781
ACLX, 4.849998474121094, 47.880001068115234, 52.72999954223633, 0.9699996948242188, 10.129486979796367, 52.72999954223633, 47.880001068115234, 49.7400016784668, 100, OverBought, 49.7400016784668
ACMR, 2.8199996948242188, 22.739999771118164, 25.559999465942383, 0.5639999389648438, 12.401054191767718, 25.559999465942383, 22.739999771118164, 23.125, 100, OverBought, 23.125
ACNT, 0.6700000762939453, 9.649999618530273, 10.319999694824219, 0.13400001525878907, 6.94300624641878, 10.319999694824219, 9.649999618530273, 10.239999771118164, 100, OverBought, 10.239999771118164
ACRS, 0.09500002861022949, 1.1649999618530273, 1.2599999904632568, 0.0190000057220459, 8.154509160594667, 1.2599999904632568, 1.1649999618530273, 1.1699999570846558, 100, OverBought, 1.1699999570846558
ACRV, 0.7999997138977051, 7.980000019073486, 8.779999732971191, 0.15999994277954102, 10.025059047438306, 8.779999732971191, 7.980000019073486, 8.770000457763672, 100, OverBought, 8.770000457763672
ACTG, 0.46000003814697266, 4.650000095367432, 5.110000133514404, 0.09200000762939453, 9.892473735758593, 5.110000133514404, 4.650000095367432, 5.079999923706055, 100, OverBought, 5.079999923706055
ACVA, 1.0499992370605469, 16.860000610351562, 17.90999984741211, 0.20999984741210936, 6.227753256520508, 17.90999984741211, 16.860000610351562, 17.290000915527344, 100, OverBought, 17.290000915527344
ADAG, 0.24000000953674316, 2.009999990463257, 2.25, 0.048000001907348634, 11.94029903858004, 2.25, 2.009999990463257, 2.2300000190734863, 100, OverBought, 2.2300000190734863
ADAP, 0.12999999523162842, 1.0800000429153442, 1.2100000381469727, 0.025999999046325682, 12.03703611721231, 1.2100000381469727, 1.0800000429153442, 1.1200000047683716, 100, OverBought, 1.1200000047683716
ADCT, 0.5499997138977051, 4.03000020980835, 4.579999923706055, 0.10999994277954102, 13.647634870070164, 4.579999923706055, 4.03000020980835, 4.300000190734863, 100, OverBought, 4.300000190734863
ADIL, 0.19999992847442627, 1.4800000190734863, 1.6799999475479126, 0.039999985694885255, 13.513508506549263, 1.6799999475479126, 1.4800000190734863, 1.5, 100, OverBought, 1.5
ADMA, 1.0600004196166992, 7.960000038146973, 9.020000457763672, 0.21200008392333985, 13.31658812232191, 9.020000457763672, 7.960000038146973, 8.8100004196167, 100, OverBought, 8.8100004196167
ADPT, 0.18500018119812012, 3.4549999237060547, 3.640000104904175, 0.03700003623962402, 5.354563973468256, 3.640000104904175, 3.4549999237060547, 3.5, 100, OverBought, 3.5
ADTX, 0.20000004768371582, 2.0399999618530273, 2.240000009536743, 0.04000000953674317, 9.803924089392945, 2.240000009536743, 2.0399999618530273, 2.069999933242798, 100, OverBought, 2.069999933242798
ADV, 0.25999999046325684, 3.440000057220459, 3.700000047683716, 0.051999998092651364, 7.55813913193183, 3.700000047683716, 3.440000057220459, 3.509999990463257, 100, OverBought, 3.509999990463257
ADVM, 1.5700006484985352, 9.1899995803833, 10.760000228881836, 0.31400012969970703, 17.08379456131654, 10.760000228881836, 9.1899995803833, 9.300000190734863, 100, OverBought, 9.300000190734863
AEHL, 0.6599999666213989, 1.25, 1.909999966621399, 0.13199999332427978, 52.799997329711914, 1.909999966621399, 1.25, 1.909999966621399, 100, OverBought, 1.909999966621399
AEMD, 0.6799999475479126, 1.1100000143051147, 1.7899999618530273, 0.13599998950958253, 61.26125574634411, 1.7899999618530273, 1.1100000143051147, 1.1799999475479126, 100, OverBought, 1.1799999475479126
AENT, 0.630000114440918, 2.119999885559082, 2.75, 0.1260000228881836, 29.716988134401507, 2.75, 2.119999885559082, 2.299999952316284, 100, OverBought, 2.299999952316284
AEON, 0.12000000476837158, 1.6200000047683716, 1.7400000095367432, 0.024000000953674317, 7.4074076799480775, 1.7400000095367432, 1.6200000047683716, 1.7300000190734863, 100, OverBought, 1.7300000190734863
AEVA, 0.31999993324279785, 3.2300000190734863, 3.549999952316284, 0.06399998664855958, 9.907118617745045, 3.549999952316284, 3.2300000190734863, 3.3499999046325684, 100, OverBought, 3.3499999046325684
AEYE, 1.220001220703125, 17.459999084472656, 18.68000030517578, 0.244000244140625, 6.987407128721351, 18.68000030517578, 17.459999084472656, 17.610000610351562, 100, OverBought, 17.610000610351562
AEZS, 0.4199995994567871, 7.809999942779541, 8.229999542236328, 0.08399991989135742, 5.377715781484517, 8.229999542236328, 7.809999942779541, 8.229999542236328, 100, OverBought, 8.229999542236328
AFRIW, 0.07480001449584961, 1.100000023841858, 1.1748000383377075, 0.014960002899169923, 6.800001170418454, 1.1748000383377075, 1.100000023841858, 1.1748000383377075, 100, OverBought, 1.1748000383377075
AFRM, 3.0700016021728516, 31.579999923706055, 34.650001525878906, 0.6140003204345703, 9.721347718776602, 34.650001525878906, 31.579999923706055, 31.59000015258789, 100, OverBought, 31.59000015258789
AFYA, 1.7199993133544922, 17.84000015258789, 19.559999465942383, 0.34399986267089844, 9.641251674008462, 19.559999465942383, 17.84000015258789, 18.270000457763672, 100, OverBought, 18.270000457763672
AG, 0.37999963760375977, 7.260000228881836, 7.639999866485596, 0.07599992752075195, 5.234154622916399, 7.639999866485596, 7.260000228881836, 7.289999961853027, 100, OverBought, 7.289999961853027
AGBA, 0.2799999713897705, 3.4000000953674316, 3.680000066757202, 0.0559999942779541, 8.235293045175972, 3.680000066757202, 3.4000000953674316, 3.5399999618530273, 100, OverBought, 3.5399999618530273
AGEN, 1.9000005722045898, 10.15999984741211, 12.0600004196167, 0.38000011444091797, 18.700793314367477, 12.0600004196167, 10.15999984741211, 10.489999771118164, 100, OverBought, 10.489999771118164
AGL, 0.26999998092651367, 5.079999923706055, 5.349999904632568, 0.05399999618530273, 5.314960334281626, 5.349999904632568, 5.079999923706055, 5.190000057220459, 100, OverBought, 5.190000057220459
AHCO, 0.5199995040893555, 9.170000076293945, 9.6899995803833, 0.1039999008178711, 5.670659757502567, 9.6899995803833, 9.170000076293945, 9.670000076293945, 100, OverBought, 9.670000076293945
AHG, 0.078000009059906, 0.671999990940094, 0.75, 0.015600001811981202, 11.607144361830711, 0.75, 0.671999990940094, 0.6800000071525574, 0, Oversold, 0.6800000071525574
AHT, 0.1499999761581421, 1.2000000476837158, 1.350000023841858, 0.02999999523162842, 12.499997516473233, 1.350000023841858, 1.2000000476837158, 1.3200000524520874, 100, OverBought, 1.3200000524520874
AHT, 0.1499999761581421, 1.2000000476837158, 1.350000023841858, 0.02999999523162842, 12.499997516473233, 1.350000023841858, 1.2000000476837158, 1.3200000524520874, 100, OverBought, 1.3200000524520874
AHT, 0.1499999761581421, 1.2000000476837158, 1.350000023841858, 0.02999999523162842, 12.499997516473233, 1.350000023841858, 1.2000000476837158, 1.3200000524520874, 100, OverBought, 1.3200000524520874
AHT, 0.1499999761581421, 1.2000000476837158, 1.350000023841858, 0.02999999523162842, 12.499997516473233, 1.350000023841858, 1.2000000476837158, 1.3200000524520874, 100, OverBought, 1.3200000524520874
AHT, 0.1499999761581421, 1.2000000476837158, 1.350000023841858, 0.02999999523162842, 12.499997516473233, 1.350000023841858, 1.2000000476837158, 1.3200000524520874, 100, OverBought, 1.3200000524520874
AHT, 0.1499999761581421, 1.2000000476837158, 1.350000023841858, 0.02999999523162842, 12.499997516473233, 1.350000023841858, 1.2000000476837158, 1.3200000524520874, 100, OverBought, 1.3200000524520874
